  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *           6/ 1/2020/15:31:54           *
  *       Ne  20  N =  10  Z =  10
  *                DD-ME2    
  ******************************************  
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  2.It. si =  71.065081  E/A =  -7.005 R =   2.968 b =   0.714  mix = 0.50
  3.It. si =  51.036363  E/A =  -7.173 R =   2.941 b =   0.672  mix = 0.50
  4.It. si =  30.982761  E/A =  -7.273 R =   2.908 b =   0.626  mix = 0.50
  5.It. si =  12.329271  E/A =  -7.312 R =   2.874 b =   0.579  mix = 0.50
  6.It. si =   2.934755  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
  7.It. si =   0.684374  E/A =  -7.316 R =   2.854 b =   0.548  mix = 0.50
  8.It. si =   0.241751  E/A =  -7.316 R =   2.852 b =   0.545  mix = 0.50
  9.It. si =   0.226137  E/A =  -7.316 R =   2.851 b =   0.545  mix = 0.50
 10.It. si =   0.258545  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 11.It. si =   0.099411  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 12.It. si =   0.075437  E/A =  -7.316 R =   2.852 b =   0.547  mix = 0.50
 13.It. si =   0.036158  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 14.It. si =   0.021219  E/A =  -7.316 R =   2.852 b =   0.548  mix = 0.50
 15.It. si =   0.056230  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 16.It. si =   0.014806  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 17.It. si =   0.004516  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 18.It. si =   0.000661  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 19.It. si =   0.000345  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 20.It. si =   0.000243  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 21.It. si =   0.000188  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 22.It. si =   0.000114  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 23.It. si =   0.000020  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 24.It. si =   0.000005  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 25.It. si =   0.000001  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 Ne  20: Iteration converged after  25 steps   si =      0.0000008566
 ****** END ITER ************************************
                                                
                                                
                                                
  ********************************************  
  *       Relativistic Quasiparticle RPA     *  
  *            Simplex-y Basis               *  
  *                                          *  
  *   Finite Amplitude Method Calculation    *  
  *          with Density-Dependent          *  
  *  Meson-Exchange or Point-Coupling Force  *  
  *          and Separable Pairing           *  
  * ---------------------------------------- *  
  *                                          *  
  *            A.Bjelcic, T.Niksic           *  
  *                                          *  
  ********************************************  
                                                
Initializing QFAM submodule.
 
START ITERATIONS ---------------------> omega =  5.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .123205962E+01 |
  2.Iteration, error =    1.375415104  S(f,w) = .111283193E+03 |
  3.Iteration, error =    1.245499544  S(f,w) = .924604956E+02 |
  4.Iteration, error =    0.889678064  S(f,w) = .774958902E+02 |
  5.Iteration, error =    0.732397117  S(f,w) = .749222530E+02 |
  6.Iteration, error =    0.565284378  S(f,w) = .667245307E+02 |
  7.Iteration, error =    0.444308355  S(f,w) = .691800413E+02 |
  8.Iteration, error =    0.285339266  S(f,w) = .694856817E+02 |
  9.Iteration, error =    0.211534684  S(f,w) = .698122180E+02 |
 10.Iteration, error =    0.190358063  S(f,w) = .696358288E+02 |
 11.Iteration, error =    0.178024464  S(f,w) = .641992859E+02 |
 12.Iteration, error =    0.135468572  S(f,w) = .637756431E+02 |
 13.Iteration, error =    0.131966917  S(f,w) = .651376502E+02 |
 14.Iteration, error =    0.124011413  S(f,w) = .650384572E+02 |
 15.Iteration, error =    0.126279496  S(f,w) = .652565007E+02 |
 16.Iteration, error =    0.118512828  S(f,w) = .658569490E+02 |
 17.Iteration, error =    0.093630378  S(f,w) = .659444303E+02 |
 18.Iteration, error =    0.080415604  S(f,w) = .680382438E+02 |
 19.Iteration, error =    0.055607940  S(f,w) = .682079800E+02 |
 20.Iteration, error =    0.039711492  S(f,w) = .685357992E+02 |
 21.Iteration, error =    0.019390879  S(f,w) = .684378969E+02 |
 22.Iteration, error =    0.010120196  S(f,w) = .681597288E+02 |
 23.Iteration, error =    0.006901884  S(f,w) = .681922042E+02 |
 24.Iteration, error =    0.005647545  S(f,w) = .681328500E+02 |
 25.Iteration, error =    0.005337471  S(f,w) = .681331964E+02 |
 26.Iteration, error =    0.005328750  S(f,w) = .680897338E+02 |
 27.Iteration, error =    0.005071797  S(f,w) = .680883634E+02 |
 28.Iteration, error =    0.005085049  S(f,w) = .680015167E+02 |
 29.Iteration, error =    0.002581385  S(f,w) = .680248083E+02 |
 30.Iteration, error =    0.001903762  S(f,w) = .680298382E+02 |
 31.Iteration, error =    0.001555652  S(f,w) = .680192219E+02 |
 32.Iteration, error =    0.000533850  S(f,w) = .680306972E+02 |
 33.Iteration, error =    0.000169102  S(f,w) = .680288753E+02 |
 34.Iteration, error =    0.000119027  S(f,w) = .680284060E+02 |
 35.Iteration, error =    0.000115884  S(f,w) = .680284917E+02 |
 36.Iteration, error =    0.000115144  S(f,w) = .680269926E+02 |
 37.Iteration, error =    0.000073991  S(f,w) = .680296341E+02 |
 38.Iteration, error =    0.000021170  S(f,w) = .680295240E+02 |
 39.Iteration, error =    0.000012355  S(f,w) = .680287779E+02 |
 40.Iteration, error =    0.000003827  S(f,w) = .680287794E+02 |
 41.Iteration, error =    0.000001435  S(f,w) = .680287890E+02 |
 42.Iteration, error =    0.000001229  S(f,w) = .680287913E+02 |
 43.Iteration, error =    0.000001178  S(f,w) = .680287919E+02 |
 44.Iteration, error =    0.000001126  S(f,w) = .680287960E+02 |
 45.Iteration, error =    0.000001008  S(f,w) = .680287885E+02 |
 46.Iteration, error =    0.000000932  S(f,w) = .680287917E+02 |
 47.Iteration, error =    0.000000925  S(f,w) = .680287902E+02 |
 48.Iteration, error =    0.000000898  S(f,w) = .680287910E+02 |
 49.Iteration, error =    0.000000794  S(f,w) = .680287889E+02 |
 50.Iteration, error =    0.000000593  S(f,w) = .680287868E+02 |
 51.Iteration, error =    0.000000442  S(f,w) = .680287887E+02 |
 52.Iteration, error =    0.000000405  S(f,w) = .680287882E+02 |
 53.Iteration, error =    0.000000438  S(f,w) = .680287884E+02 |
 54.Iteration, error =    0.000000463  S(f,w) = .680287864E+02 |
 55.Iteration, error =    0.000000344  S(f,w) = .680287882E+02 |
 56.Iteration, error =    0.000000139  S(f,w) = .680287950E+02 |
 57.Iteration, error =    0.000000066  S(f,w) = .680287960E+02 |
 58.Iteration, error =    0.000000036  S(f,w) = .680287968E+02 |
 59.Iteration, error =    0.000000026  S(f,w) = .680287969E+02 |
 60.Iteration, error =    0.000000018  S(f,w) = .680287968E+02 |
 61.Iteration, error =    0.000000010  S(f,w) = .680287967E+02 |
 62.Iteration, error =    0.000000005  S(f,w) = .680287967E+02 |
 63.Iteration, error =    0.000000003  S(f,w) = .680287966E+02 |
 64.Iteration, error =    0.000000002  S(f,w) = .680287966E+02 |
 65.Iteration, error =    0.000000002  S(f,w) = .680287966E+02 |
 66.Iteration, error =    0.000000002  S(f,w) = .680287966E+02 |
 67.Iteration, error =    0.000000001  S(f,w) = .680287966E+02 |
 68.Iteration, error =    0.000000001  S(f,w) = .680287966E+02 |
ITERATIONS CONVERGED AFTER  68 STEPS, FINAL error =  0.79122E-09

 
START ITERATIONS ---------------------> omega = 45.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .330702590E+02 |
  2.Iteration, error =    1.603246852  S(f,w) = .343464499E+02 |
  3.Iteration, error =    1.571200961  S(f,w) = .381667841E+02 |
  4.Iteration, error =    1.493838321  S(f,w) = .436743884E+02 |
  5.Iteration, error =    1.470243955  S(f,w) = .469254011E+02 |
  6.Iteration, error =    1.083464811  S(f,w) = .505175896E+02 |
  7.Iteration, error =    0.624369304  S(f,w) = .516030499E+02 |
  8.Iteration, error =    0.414761306  S(f,w) = .520163746E+02 |
  9.Iteration, error =    0.291137900  S(f,w) = .532081991E+02 |
 10.Iteration, error =    0.194979477  S(f,w) = .536542453E+02 |
 11.Iteration, error =    0.143482751  S(f,w) = .531317228E+02 |
 12.Iteration, error =    0.110747537  S(f,w) = .533240190E+02 |
 13.Iteration, error =    0.076909113  S(f,w) = .541182648E+02 |
 14.Iteration, error =    0.044866267  S(f,w) = .538501888E+02 |
 15.Iteration, error =    0.036427921  S(f,w) = .533653056E+02 |
 16.Iteration, error =    0.028353612  S(f,w) = .527913190E+02 |
 17.Iteration, error =    0.017012549  S(f,w) = .528836086E+02 |
 18.Iteration, error =    0.007454785  S(f,w) = .529038415E+02 |
 19.Iteration, error =    0.006380669  S(f,w) = .529201311E+02 |
 20.Iteration, error =    0.005328074  S(f,w) = .529742153E+02 |
 21.Iteration, error =    0.002465894  S(f,w) = .529868484E+02 |
 22.Iteration, error =    0.002079619  S(f,w) = .529808840E+02 |
 23.Iteration, error =    0.002105960  S(f,w) = .529807381E+02 |
 24.Iteration, error =    0.002107508  S(f,w) = .529863973E+02 |
 25.Iteration, error =    0.001855119  S(f,w) = .529642856E+02 |
 26.Iteration, error =    0.000829768  S(f,w) = .529396518E+02 |
 27.Iteration, error =    0.000442122  S(f,w) = .529390129E+02 |
 28.Iteration, error =    0.000258231  S(f,w) = .529415354E+02 |
 29.Iteration, error =    0.000196240  S(f,w) = .529420574E+02 |
 30.Iteration, error =    0.000156499  S(f,w) = .529417386E+02 |
 31.Iteration, error =    0.000124653  S(f,w) = .529423387E+02 |
 32.Iteration, error =    0.000076714  S(f,w) = .529424119E+02 |
 33.Iteration, error =    0.000045370  S(f,w) = .529416199E+02 |
 34.Iteration, error =    0.000028056  S(f,w) = .529401902E+02 |
 35.Iteration, error =    0.000019122  S(f,w) = .529401940E+02 |
 36.Iteration, error =    0.000018967  S(f,w) = .529402144E+02 |
 37.Iteration, error =    0.000018750  S(f,w) = .529402018E+02 |
 38.Iteration, error =    0.000016877  S(f,w) = .529400456E+02 |
 39.Iteration, error =    0.000012154  S(f,w) = .529398553E+02 |
 40.Iteration, error =    0.000006050  S(f,w) = .529398106E+02 |
 41.Iteration, error =    0.000003055  S(f,w) = .529398240E+02 |
 42.Iteration, error =    0.000001534  S(f,w) = .529397688E+02 |
 43.Iteration, error =    0.000000622  S(f,w) = .529397354E+02 |
 44.Iteration, error =    0.000000334  S(f,w) = .529397177E+02 |
 45.Iteration, error =    0.000000151  S(f,w) = .529397146E+02 |
 46.Iteration, error =    0.000000080  S(f,w) = .529397114E+02 |
 47.Iteration, error =    0.000000056  S(f,w) = .529397117E+02 |
 48.Iteration, error =    0.000000035  S(f,w) = .529397103E+02 |
 49.Iteration, error =    0.000000025  S(f,w) = .529397101E+02 |
 50.Iteration, error =    0.000000022  S(f,w) = .529397101E+02 |
 51.Iteration, error =    0.000000021  S(f,w) = .529397101E+02 |
 52.Iteration, error =    0.000000021  S(f,w) = .529397101E+02 |
 53.Iteration, error =    0.000000021  S(f,w) = .529397101E+02 |
 54.Iteration, error =    0.000000021  S(f,w) = .529397101E+02 |
 55.Iteration, error =    0.000000021  S(f,w) = .529397100E+02 |
 56.Iteration, error =    0.000000017  S(f,w) = .529397100E+02 |
 57.Iteration, error =    0.000000013  S(f,w) = .529397100E+02 |
 58.Iteration, error =    0.000000009  S(f,w) = .529397099E+02 |
 59.Iteration, error =    0.000000006  S(f,w) = .529397099E+02 |
 60.Iteration, error =    0.000000004  S(f,w) = .529397099E+02 |
 61.Iteration, error =    0.000000003  S(f,w) = .529397099E+02 |
 62.Iteration, error =    0.000000003  S(f,w) = .529397099E+02 |
 63.Iteration, error =    0.000000003  S(f,w) = .529397099E+02 |
 64.Iteration, error =    0.000000003  S(f,w) = .529397099E+02 |
 65.Iteration, error =    0.000000003  S(f,w) = .529397099E+02 |
 66.Iteration, error =    0.000000002  S(f,w) = .529397099E+02 |
 67.Iteration, error =    0.000000002  S(f,w) = .529397099E+02 |
 68.Iteration, error =    0.000000002  S(f,w) = .529397099E+02 |
 69.Iteration, error =    0.000000002  S(f,w) = .529397099E+02 |
 70.Iteration, error =    0.000000002  S(f,w) = .529397099E+02 |
 71.Iteration, error =    0.000000002  S(f,w) = .529397099E+02 |
 72.Iteration, error =    0.000000002  S(f,w) = .529397099E+02 |
 73.Iteration, error =    0.000000002  S(f,w) = .529397099E+02 |
 74.Iteration, error =    0.000000002  S(f,w) = .529397099E+02 |
 75.Iteration, error =    0.000000002  S(f,w) = .529397099E+02 |
 76.Iteration, error =    0.000000002  S(f,w) = .529397099E+02 |
 77.Iteration, error =    0.000000001  S(f,w) = .529397099E+02 |
 78.Iteration, error =    0.000000001  S(f,w) = .529397099E+02 |
 79.Iteration, error =    0.000000001  S(f,w) = .529397099E+02 |
 80.Iteration, error =    0.000000001  S(f,w) = .529397099E+02 |
 81.Iteration, error =    0.000000001  S(f,w) = .529397099E+02 |
 82.Iteration, error =    0.000000001  S(f,w) = .529397099E+02 |
 83.Iteration, error =    0.000000001  S(f,w) = .529397099E+02 |
ITERATIONS CONVERGED AFTER  83 STEPS, FINAL error =  0.85684E-09

 
START ITERATIONS ---------------------> omega = 50.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .405673347E+02 |
  2.Iteration, error =    1.621174621  S(f,w) = .388793379E+02 |
  3.Iteration, error =    1.619484904  S(f,w) = .344427584E+02 |
  4.Iteration, error =    1.568910837  S(f,w) = .291974890E+02 |
  5.Iteration, error =    0.893246079  S(f,w) = .283853247E+02 |
  6.Iteration, error =    0.645482299  S(f,w) = .282568306E+02 |
  7.Iteration, error =    0.635014134  S(f,w) = .272525574E+02 |
  8.Iteration, error =    0.530025698  S(f,w) = .255199634E+02 |
  9.Iteration, error =    0.354017597  S(f,w) = .254217641E+02 |
 10.Iteration, error =    0.276898561  S(f,w) = .259055833E+02 |
 11.Iteration, error =    0.238901476  S(f,w) = .259794836E+02 |
 12.Iteration, error =    0.198835362  S(f,w) = .260481577E+02 |
 13.Iteration, error =    0.127099598  S(f,w) = .263097954E+02 |
 14.Iteration, error =    0.060346453  S(f,w) = .263550351E+02 |
 15.Iteration, error =    0.036049221  S(f,w) = .263293439E+02 |
 16.Iteration, error =    0.013242715  S(f,w) = .262891601E+02 |
 17.Iteration, error =    0.005247384  S(f,w) = .262739780E+02 |
 18.Iteration, error =    0.001552860  S(f,w) = .262675241E+02 |
 19.Iteration, error =    0.000895676  S(f,w) = .262650069E+02 |
 20.Iteration, error =    0.000429692  S(f,w) = .262692769E+02 |
 21.Iteration, error =    0.000343975  S(f,w) = .262690098E+02 |
 22.Iteration, error =    0.000295597  S(f,w) = .262704601E+02 |
 23.Iteration, error =    0.000208637  S(f,w) = .262716590E+02 |
 24.Iteration, error =    0.000109514  S(f,w) = .262719377E+02 |
 25.Iteration, error =    0.000061135  S(f,w) = .262722763E+02 |
 26.Iteration, error =    0.000038534  S(f,w) = .262723252E+02 |
 27.Iteration, error =    0.000035571  S(f,w) = .262723453E+02 |
 28.Iteration, error =    0.000021979  S(f,w) = .262725120E+02 |
 29.Iteration, error =    0.000012137  S(f,w) = .262725770E+02 |
 30.Iteration, error =    0.000008162  S(f,w) = .262725317E+02 |
 31.Iteration, error =    0.000003437  S(f,w) = .262725338E+02 |
 32.Iteration, error =    0.000002825  S(f,w) = .262725335E+02 |
 33.Iteration, error =    0.000002774  S(f,w) = .262725335E+02 |
 34.Iteration, error =    0.000002778  S(f,w) = .262725326E+02 |
 35.Iteration, error =    0.000001868  S(f,w) = .262725325E+02 |
 36.Iteration, error =    0.000000642  S(f,w) = .262725365E+02 |
 37.Iteration, error =    0.000000282  S(f,w) = .262725372E+02 |
 38.Iteration, error =    0.000000170  S(f,w) = .262725359E+02 |
 39.Iteration, error =    0.000000096  S(f,w) = .262725360E+02 |
 40.Iteration, error =    0.000000073  S(f,w) = .262725357E+02 |
 41.Iteration, error =    0.000000031  S(f,w) = .262725355E+02 |
 42.Iteration, error =    0.000000022  S(f,w) = .262725355E+02 |
 43.Iteration, error =    0.000000018  S(f,w) = .262725355E+02 |
 44.Iteration, error =    0.000000016  S(f,w) = .262725354E+02 |
 45.Iteration, error =    0.000000011  S(f,w) = .262725354E+02 |
 46.Iteration, error =    0.000000009  S(f,w) = .262725354E+02 |
 47.Iteration, error =    0.000000005  S(f,w) = .262725354E+02 |
 48.Iteration, error =    0.000000004  S(f,w) = .262725354E+02 |
 49.Iteration, error =    0.000000003  S(f,w) = .262725354E+02 |
 50.Iteration, error =    0.000000002  S(f,w) = .262725354E+02 |
ITERATIONS CONVERGED AFTER  50 STEPS, FINAL error =  0.98668E-09

