
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          31/ 7/2019/01:51:25           *
  *       Ne  20  N =  10  Z =  10
  *                DD-PC1    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     6   20
 Deformation bas: beta0      :     0.5000
 Deformation ini: betai      :     0.5000
 Initialization   inin,inink :     1    1
 Nucleus                     :    10   10   Ne  20
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-PC1    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 15.104529
 hb0   = 20.734000
 b0    =  1.656925
 beta0 =  0.500000
 bz    =  1.170810
 bp    =  0.924180
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  2.It. si =  82.192028  E/A =  -7.090 R =   2.934 b =   0.662  mix = 0.50
  3.It. si =  54.009559  E/A =  -7.203 R =   2.916 b =   0.631  mix = 0.50
  4.It. si =  26.158853  E/A =  -7.240 R =   2.895 b =   0.596  mix = 0.50
  5.It. si =   5.621714  E/A =  -7.253 R =   2.875 b =   0.560  mix = 0.50
  6.It. si =   2.285331  E/A =  -7.254 R =   2.868 b =   0.538  mix = 0.50
  7.It. si =   0.859683  E/A =  -7.253 R =   2.865 b =   0.528  mix = 0.50
  8.It. si =   0.273761  E/A =  -7.253 R =   2.863 b =   0.524  mix = 0.50
  9.It. si =   0.124142  E/A =  -7.253 R =   2.863 b =   0.523  mix = 0.50
 10.It. si =   0.086423  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 11.It. si =   0.024940  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 12.It. si =   0.008461  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 13.It. si =   0.004345  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 14.It. si =   0.003667  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 15.It. si =   0.002929  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 16.It. si =   0.001484  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 17.It. si =   0.000815  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 18.It. si =   0.000651  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 19.It. si =   0.000392  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 20.It. si =   0.000529  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 21.It. si =   0.000049  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 22.It. si =   0.000102  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 23.It. si =   0.000011  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 24.It. si =   0.000007  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 25.It. si =   0.000004  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 ********************************************************************
  Ne  20: Iteration converged after  25 steps   si =      0.0000001352
  75  p   9/2+ [ 0 0 4]   0.94   35.2944    1.0000    0.0000
  76  p   9/2+ [ 2 0 4]   0.97   57.9713    1.0000    0.0000
  77  p   9/2+ [ 1 0 5]   0.67   65.7875    1.0000    0.0000
  78  p   9/2+ [ 1 0 5]   0.70   66.8339    1.0000    0.0000
  79  p   9/2- [ 1 0 4]   0.97   49.1470    1.0000    0.0000
  80  p   9/2- [ 0 0 5]   0.97   59.0049    1.0000    0.0000
  81  p  11/2+ [ 1 0 5]   0.97   61.7570    1.0000    0.0000
  82  p  11/2+ [ 0 0 6]   0.97   69.8150    1.0000    0.0000
  83  p  11/2- [ 0 0 5]   0.98   52.2434    1.0000    0.0000
  84  p  13/2+ [ 0 0 6]   0.98   64.6902    1.0000    0.0000


 quasi-particle properties: Proton: 
 ------------------------------------------------------------------
     p/h  K pi[nz,nr,ml]  smax     Eqp       uu       vv
   1  h   1/2+ [ 2 0 0]   0.21    2.3605    0.0554    0.9446
   2  p   1/2+ [ 1 0 1]   0.77    6.8117    0.9969    0.0031
   3  p   1/2+ [ 0 1 0]   0.80    9.6687    0.9992    0.0008
   4  p   1/2+ [ 4 0 0]   0.88   21.0144    0.9998    0.0002
   5  p   1/2+ [ 3 0 1]   0.76   26.4471    0.9998    0.0002
   6  p   1/2+ [ 2 1 0]   0.73   29.1831    0.9998    0.0002
   7  p   1/2+ [ 1 1 1]   0.64   32.5549    0.9794    0.0206
   8  h   1/2+ [ 1 1 1]   0.11   33.1353    0.0228    0.9772
   9  p   1/2+ [ 0 2 0]   0.62   34.8783    0.9984    0.0016
  10  p   1/2+ [ 6 0 0]   0.82   42.2999    1.0000    0.0000
  11  p   1/2+ [ 5 0 1]   0.70   50.4514    1.0000    0.0000
  12  p   1/2+ [ 4 1 0]   0.79   53.1610    1.0000    0.0000
  13  p   1/2+ [ 3 1 1]   0.76   59.3280    1.0000    0.0000
  14  p   1/2+ [ 2 2 0]   0.77   64.8900    1.0000    0.0000
  15  p   1/2+ [ 1 2 1]   0.78   73.1873    1.0000    0.0000
  16  p   1/2+ [ 0 3 0]   0.79   80.1280    1.0000    0.0000
  17  h   1/2- [ 0 0 1]   0.06    6.3889    0.0043    0.9957
  18  p   1/2- [ 3 0 0]   0.91   10.4415    0.9979    0.0021
  19  h   1/2- [ 1 0 0]   0.03   17.3255    0.0026    0.9974
  20  p   1/2- [ 2 0 1]   0.75   18.0499    0.9997    0.0003
  21  p   1/2- [ 1 1 0]   0.75   21.1596    0.9998    0.0002
  22  p   1/2- [ 0 1 1]   0.83   25.1272    0.9999    0.0001
  23  p   1/2- [ 5 0 0]   0.88   33.3811    0.9998    0.0002
  24  p   1/2- [ 4 0 1]   0.68   40.8299    0.9999    0.0001
  25  p   1/2- [ 3 1 0]   0.77   44.2496    1.0000    0.0000
  26  p   1/2- [ 2 1 1]   0.78   50.9248    1.0000    0.0000
  27  p   1/2- [ 1 2 0]   0.80   55.8101    1.0000    0.0000
  28  p   1/2- [ 0 2 1]   0.85   64.4099    1.0000    0.0000
  29  p   3/2+ [ 1 0 1]   0.93    1.8546    0.9470    0.0530
  30  p   3/2+ [ 0 0 2]   0.89   12.5292    0.9996    0.0004
  31  p   3/2+ [ 3 0 1]   0.90   24.2498    1.0000    0.0000
  32  p   3/2+ [ 1 1 1]   0.75   30.4254    0.9999    0.0001
  33  p   3/2+ [ 2 0 2]   0.72   32.0803    1.0000    0.0000
  34  p   3/2+ [ 0 1 2]   0.74   36.6278    1.0000    0.0000
  35  p   3/2+ [ 5 0 1]   0.89   45.4530    1.0000    0.0000
  36  p   3/2+ [ 4 0 2]   0.76   54.3837    1.0000    0.0000
  37  p   3/2+ [ 3 1 1]   0.82   55.9572    1.0000    0.0000
  38  p   3/2+ [ 2 1 2]   0.73   65.9436    1.0000    0.0000
  39  p   3/2+ [ 1 2 1]   0.78   69.3747    1.0000    0.0000
  40  p   3/2+ [ 0 2 2]   0.79   82.7907    1.0000    0.0000
  41  h   3/2- [ 2 0 1]   0.05   11.7853    0.0044    0.9956
  42  p   3/2- [ 2 0 1]   0.93   14.3151    0.9964    0.0036
  43  p   3/2- [ 0 1 1]   0.75   22.4592    0.9999    0.0001
  44  p   3/2- [ 1 0 2]   0.77   24.0985    0.9999    0.0001
  45  p   3/2- [ 4 0 1]   0.91   36.7927    1.0000    0.0000
  46  p   3/2- [ 3 0 2]   0.74   45.8040    1.0000    0.0000
  47  p   3/2- [ 2 1 1]   0.78   47.7562    1.0000    0.0000
  48  p   3/2- [ 1 1 2]   0.83   57.4316    1.0000    0.0000
  49  p   3/2- [ 0 2 1]   0.84   61.5594    1.0000    0.0000
  50  p   5/2+ [ 0 0 2]   0.97    5.8587    0.9981    0.0019
  51  p   5/2+ [ 2 0 2]   0.92   28.2056    1.0000    0.0000
  52  p   5/2+ [ 0 1 2]   0.82   32.6590    1.0000    0.0000
  53  p   5/2+ [ 1 0 3]   0.85   35.5619    1.0000    0.0000
  54  p   5/2+ [ 4 0 2]   0.93   49.1365    1.0000    0.0000
  55  p   5/2+ [ 3 0 3]   0.80   58.0102    1.0000    0.0000
  56  p   5/2+ [ 2 1 2]   0.81   59.0492    1.0000    0.0000
  57  p   5/2+ [ 1 1 3]   0.83   71.2642    1.0000    0.0000
  58  p   5/2+ [ 0 2 2]   0.82   76.0194    1.0000    0.0000
  59  p   5/2- [ 1 0 2]   0.95   18.0788    0.9998    0.0002
  60  p   5/2- [ 0 0 3]   0.89   27.1692    1.0000    0.0000
  61  p   5/2- [ 3 0 2]   0.95   40.4443    1.0000    0.0000
  62  p   5/2- [ 1 1 2]   0.81   49.6456    1.0000    0.0000
  63  p   5/2- [ 2 0 3]   0.81   51.0668    1.0000    0.0000
  64  p   5/2- [ 0 1 3]   0.88   64.6704    1.0000    0.0000
  65  p   7/2+ [ 1 0 3]   0.93   31.9323    1.0000    0.0000
  66  p   7/2+ [ 0 0 4]   0.86   38.2463    1.0000    0.0000
  67  p   7/2+ [ 3 0 3]   0.95   52.9884    1.0000    0.0000
  68  p   7/2+ [ 1 1 3]   0.74   61.4730    1.0000    0.0000
  69  p   7/2+ [ 2 0 4]   0.77   62.1674    1.0000    0.0000
  70  p   7/2+ [ 0 1 4]   0.84   77.6187    1.0000    0.0000
  71  p   7/2- [ 0 0 3]   0.96   21.3146    1.0000    0.0000
  72  p   7/2- [ 2 0 3]   0.96   44.6186    1.0000    0.0000
  73  p   7/2- [ 0 1 3]   0.69   53.9200    1.0000    0.0000
  74  p   7/2- [ 1 0 4]   0.70   55.1513    1.0000    0.0000
  75  p   9/2+ [ 0 0 4]   0.93   34.5090    1.0000    0.0000
  76  p   9/2+ [ 2 0 4]   0.97   57.0705    1.0000    0.0000
  77  p   9/2+ [ 1 0 5]   0.81   65.1289    1.0000    0.0000
  78  p   9/2+ [ 0 1 4]   0.77   66.2297    1.0000    0.0000
  79  p   9/2- [ 1 0 4]   0.97   48.4700    1.0000    0.0000
  80  p   9/2- [ 0 0 5]   0.97   58.4018    1.0000    0.0000
  81  p  11/2+ [ 1 0 5]   0.97   60.8507    1.0000    0.0000
  82  p  11/2+ [ 0 0 6]   0.97   68.9832    1.0000    0.0000
  83  p  11/2- [ 0 0 5]   0.98   51.6111    1.0000    0.0000
  84  p  13/2+ [ 0 0 6]   0.98   63.8289    1.0000    0.0000
  ****** END RESU ***********************************
