
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *           6/ 1/2020/15:31:54           *
  *       Ne  20  N =  10  Z =  10
  *                DD-ME2    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     8   48
 Deformation bas: beta0      :     0.5500
 Deformation ini: betai      :     0.5500
 Initialization   inin,inink :     1    1
 Nucleus                     :    10   10   Ne  20
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-ME2    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =     0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 15.104529
 hb0   = 20.734000
 b0    =  1.656925
 beta0 =  0.550000
 bz    =  1.189419
 bp    =  0.916922
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  2.It. si =  71.065081  E/A =  -7.005 R =   2.968 b =   0.714  mix = 0.50
  3.It. si =  51.036363  E/A =  -7.173 R =   2.941 b =   0.672  mix = 0.50
  4.It. si =  30.982761  E/A =  -7.273 R =   2.908 b =   0.626  mix = 0.50
  5.It. si =  12.329271  E/A =  -7.312 R =   2.874 b =   0.579  mix = 0.50
  6.It. si =   2.934755  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
  7.It. si =   0.684374  E/A =  -7.316 R =   2.854 b =   0.548  mix = 0.50
  8.It. si =   0.241751  E/A =  -7.316 R =   2.852 b =   0.545  mix = 0.50
  9.It. si =   0.226137  E/A =  -7.316 R =   2.851 b =   0.545  mix = 0.50
 10.It. si =   0.258545  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 11.It. si =   0.099411  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 12.It. si =   0.075437  E/A =  -7.316 R =   2.852 b =   0.547  mix = 0.50
 13.It. si =   0.036158  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 14.It. si =   0.021219  E/A =  -7.316 R =   2.852 b =   0.548  mix = 0.50
 15.It. si =   0.056230  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 16.It. si =   0.014806  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 17.It. si =   0.004516  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 18.It. si =   0.000661  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 19.It. si =   0.000345  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 20.It. si =   0.000243  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 21.It. si =   0.000188  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 22.It. si =   0.000114  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 23.It. si =   0.000020  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 24.It. si =   0.000005  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 25.It. si =   0.000001  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 ********************************************************************
  Ne  20: Iteration converged after  25 steps   si =      0.0000008566
  98   5/2- [ 1 0 2]   0.82   10.6836    0.0000    0.0000
  99   5/2- [ 0 0 3]   0.62   17.3489    0.0000    0.0000
 100   5/2- [ 3 0 2]   0.70   27.7491    0.0000    0.0000
 101   5/2- [ 1 1 2]   0.48   33.4738    0.0000    0.0000
 102   5/2- [ 2 0 3]   0.55   34.0014    0.0000    0.0000
 103   5/2- [ 0 1 3]   0.36   41.6980    0.0000    0.0000
 104   5/2- [ 5 0 2]   0.81   49.5546    0.0000    0.0000
 105   5/2- [ 4 0 3]   0.77   57.6529    0.0000    0.0000
 106   5/2- [ 3 1 2]   0.75   60.4949    0.0000    0.0000
 107   5/2- [ 2 1 3]   0.50   73.3556    0.0000    0.0000
 108   5/2- [ 1 2 2]   0.58   75.2949    0.0000    0.0000
 109   5/2- [ 0 2 3]   0.56   92.6815    0.0000    0.0000
 110   7/2+ [ 1 0 3]   0.67   21.9138    0.0000    0.0000
 111   7/2+ [ 0 0 4]   0.52   26.1246    0.0000    0.0000
 112   7/2+ [ 3 0 3]   0.67   37.8782    0.0000    0.0000
 113   7/2+ [ 2 0 4]   0.67   42.5762    0.0000    0.0000
 114   7/2+ [ 1 1 3]   0.46   44.0392    0.0000    0.0000
 115   7/2+ [ 0 0 4]   0.38   52.8638    0.0000    0.0000
 116   7/2+ [ 5 0 3]   0.80   60.7479    0.0000    0.0000
 117   7/2+ [ 4 0 4]   0.80   67.3431    0.0000    0.0000
 118   7/2+ [ 3 1 3]   0.69   72.6458    0.0000    0.0000
 119   7/2+ [ 2 1 4]   0.56   85.2999    0.0000    0.0000
 120   7/2+ [ 1 2 3]   0.60   87.7999    0.0000    0.0000
 121   7/2+ [ 0 2 4]   0.52  107.0601    0.0000    0.0000
 122   7/2- [ 0 0 3]   0.82   13.1664    0.0000    0.0000
 123   7/2- [ 2 0 3]   0.74   31.5037    0.0000    0.0000
 124   7/2- [ 0 1 3]   0.49   35.8907    0.0000    0.0000
 125   7/2- [ 1 0 4]   0.64   37.1118    0.0000    0.0000
 126   7/2- [ 4 0 3]   0.87   53.3360    0.0000    0.0000
 127   7/2- [ 3 0 4]   0.86   61.0228    0.0000    0.0000
 128   7/2- [ 2 1 3]   0.77   64.5998    0.0000    0.0000
 129   7/2- [ 1 1 4]   0.59   78.2368    0.0000    0.0000
 130   7/2- [ 0 2 3]   0.59   81.8913    0.0000    0.0000
 131   9/2+ [ 0 0 4]   0.66   23.9149    0.0000    0.0000
 132   9/2+ [ 2 0 4]   0.71   41.1276    0.0000    0.0000
 133   9/2+ [ 1 0 5]   0.68   45.3858    0.0000    0.0000
 134   9/2+ [ 0 1 4]   0.41   46.8994    0.0000    0.0000
 135   9/2+ [ 4 0 4]   0.87   64.2066    0.0000    0.0000
 136   9/2+ [ 3 0 5]   0.87   70.5542    0.0000    0.0000
 137   9/2+ [ 2 1 4]   0.70   76.9371    0.0000    0.0000
 138   9/2+ [ 1 1 5]   0.60   89.7190    0.0000    0.0000
 139   9/2+ [ 0 2 4]   0.60   94.0368    0.0000    0.0000
 140   9/2- [ 1 0 4]   0.78   35.1147    0.0000    0.0000
 141   9/2- [ 0 0 5]   0.71   39.6442    0.0000    0.0000
 142   9/2- [ 3 0 4]   0.91   57.1131    0.0000    0.0000
 143   9/2- [ 2 0 5]   0.91   64.5557    0.0000    0.0000
 144   9/2- [ 1 1 4]   0.76   68.8416    0.0000    0.0000
 145   9/2- [ 0 1 5]   0.66   84.7126    0.0000    0.0000
 146  11/2+ [ 1 0 5]   0.72   44.3161    0.0000    0.0000
 147  11/2+ [ 0 0 6]   0.68   48.0313    0.0000    0.0000
 148  11/2+ [ 3 0 5]   0.92   67.7041    0.0000    0.0000
 149  11/2+ [ 2 0 6]   0.92   73.9273    0.0000    0.0000
 150  11/2+ [ 1 1 5]   0.70   81.2236    0.0000    0.0000
 151  11/2+ [ 0 1 6]   0.64   95.5381    0.0000    0.0000
 152  11/2- [ 0 0 5]   0.78   37.3958    0.0000    0.0000
 153  11/2- [ 2 0 5]   0.94   60.8963    0.0000    0.0000
 154  11/2- [ 1 0 6]   0.94   68.0096    0.0000    0.0000
 155  11/2- [ 0 1 5]   0.76   73.2376    0.0000    0.0000
 156  13/2+ [ 0 0 6]   0.73   46.6714    0.0000    0.0000
 157  13/2+ [ 2 0 6]   0.94   71.2671    0.0000    0.0000
 158  13/2+ [ 1 0 7]   0.95   77.3113    0.0000    0.0000
 159  13/2+ [ 0 1 6]   0.71   85.3824    0.0000    0.0000
 160  13/2- [ 1 0 6]   0.95   64.5962    0.0000    0.0000
 161  13/2- [ 0 0 7]   0.94   71.6793    0.0000    0.0000
 162  15/2+ [ 1 0 7]   0.95   74.8126    0.0000    0.0000
 163  15/2+ [ 0 0 8]   0.95   80.8397    0.0000    0.0000
 164  15/2- [ 0 0 7]   0.96   67.6119    0.0000    0.0000
 165  17/2+ [ 0 0 8]   0.96   77.8482    0.0000    0.0000
 ****** END CANON ***********************************
  ****** BEGIN EXPECT *****************

                            neutron        proton         total
 particle number .....      10.000000      10.000000      20.000000
 trace scalar density        9.666566       9.675564      19.342131
 lambda ..............     -11.455433      -7.132763
 spk .................       0.000022       0.000027
 rms-Radius ..........       2.835386       2.868466       2.851974
 charge-Radius, R0....                      2.977935
 beta2................       0.541106       0.556156       0.548631
 beta4 ...............       0.526802       0.555265       0.541033
 quadrupole moment ...      43.456942      44.665689      88.122631
    <Q20> ............      13.705953      14.087181      27.793135
 hexadecupole moment .    1338.331643    1410.641615    2748.973258
    <Q40> ............     141.576145     149.225495     290.801640
  
 Particle Energy .....    -264.810204    -217.790804    -482.601008
 Selfconsistency Test.                                     0.000000
  
 Kinetic Energy ......     132.751446     130.390615     263.142061
 E-scsc ..............                                 -2627.341840
 E-scve ..............                                  2193.351152
 E-vesc...............                                     0.000000
 E-veve...............                                     0.019586
 E-rearrangement .....                                    73.195232
 Coulomb direct ......                                    24.501951
 Constrained energy ..                                     0.000000
 Pairing Energy ......      -0.000000      -0.000000      -0.000000
 Sum without E-cm ....                                  -146.327090
 E-cm <P**2>/2M ......      -5.120739      -4.996674     -10.117412
 Total Energy ........                                  -156.444502
 E/A .................                                    -7.822225
 ****** END EXPECT *********************************
 ****** BEGIN RESU **********************************


 quasi-particle properties: Neutron:
 ------------------------------------------------------------------
     p/h  K pi[nz,nr,ml]  smax     Eqp       uu       vv
   1  h   1/2+ [ 2 0 0]   0.00    3.2000    0.0000    1.0000
   2  p   1/2+ [ 1 0 1]   0.70    7.2060    1.0000    0.0000
   3  p   1/2+ [ 0 1 0]   0.69    9.4621    1.0000    0.0000
   4  p   1/2+ [ 4 0 0]   0.83   19.3848    1.0000    0.0000
   5  p   1/2+ [ 3 0 1]   0.71   24.3987    1.0000    0.0000
   6  p   1/2+ [ 2 1 0]   0.64   26.7303    1.0000    0.0000
   7  p   1/2+ [ 1 1 1]   0.46   29.2941    1.0000    0.0000
   8  p   1/2+ [ 1 1 1]   0.43   30.8889    1.0000    0.0000
   9  h   1/2+ [ 6 0 0]   0.00   34.8254    0.0000    1.0000
  10  p   1/2+ [ 6 0 0]   0.72   35.0169    1.0000    0.0000
  11  p   1/2+ [ 5 0 1]   0.68   41.4240    1.0000    0.0000
  12  p   1/2+ [ 4 1 0]   0.74   44.1027    1.0000    0.0000
  13  p   1/2+ [ 3 1 1]   0.70   48.0214    1.0000    0.0000
  14  p   1/2+ [ 2 2 0]   0.61   50.9795    1.0000    0.0000
  15  p   1/2+ [ 1 1 1]   0.55   56.3416    1.0000    0.0000
  16  p   1/2+ [ 8 0 0]   0.68   59.4402    1.0000    0.0000
  17  p   1/2+ [ 0 2 0]   0.62   60.9049    1.0000    0.0000
  18  p   1/2+ [ 7 0 1]   0.61   67.3312    1.0000    0.0000
  19  p   1/2+ [ 6 1 0]   0.77   69.3259    1.0000    0.0000
  20  p   1/2+ [ 5 1 1]   0.61   76.7792    1.0000    0.0000
  21  p   1/2+ [ 4 2 0]   0.67   81.2834    1.0000    0.0000
  22  p   1/2+ [ 3 2 1]   0.64   89.7744    1.0000    0.0000
  23  p   1/2+ [ 2 3 0]   0.67   97.1201    1.0000    0.0000
  24  p   1/2+ [ 1 3 1]   0.70  107.2413    1.0000    0.0000
  25  p   1/2+ [ 0 4 0]   0.70  116.6006    1.0000    0.0000
  26  h   1/2- [ 0 0 1]   0.00    6.5424    0.0000    1.0000
  27  p   1/2- [ 3 0 0]   0.91   10.3079    1.0000    0.0000
  28  p   1/2- [ 2 0 1]   0.65   17.1216    1.0000    0.0000
  29  h   1/2- [ 1 0 0]   0.00   18.3104    0.0000    1.0000
  30  p   1/2- [ 1 1 0]   0.59   19.2843    1.0000    0.0000
  31  p   1/2- [ 0 1 1]   0.69   22.2253    1.0000    0.0000
  32  p   1/2- [ 5 0 0]   0.82   28.1697    1.0000    0.0000
  33  p   1/2- [ 4 0 1]   0.77   34.4283    1.0000    0.0000
  34  p   1/2- [ 3 1 0]   0.77   36.9575    1.0000    0.0000
  35  p   1/2- [ 2 1 1]   0.70   40.8494    1.0000    0.0000
  36  p   1/2- [ 1 2 0]   0.64   43.2377    1.0000    0.0000
  37  p   1/2- [ 0 2 1]   0.58   48.4379    1.0000    0.0000
  38  p   1/2- [ 7 0 0]   0.78   50.3587    1.0000    0.0000
  39  p   1/2- [ 6 0 1]   0.68   58.8446    1.0000    0.0000
  40  p   1/2- [ 5 1 0]   0.82   61.3085    1.0000    0.0000
  41  p   1/2- [ 4 1 1]   0.71   68.1907    1.0000    0.0000
  42  p   1/2- [ 3 2 0]   0.73   73.1097    1.0000    0.0000
  43  p   1/2- [ 2 2 1]   0.72   82.7264    1.0000    0.0000
  44  p   1/2- [ 1 3 0]   0.75   88.9167    1.0000    0.0000
  45  p   1/2- [ 0 3 1]   0.75  100.1839    1.0000    0.0000
  46  p   3/2+ [ 1 0 1]   0.95    2.3776    1.0000    0.0000
  47  p   3/2+ [ 0 0 2]   0.86   12.4636    1.0000    0.0000
  48  p   3/2+ [ 3 0 1]   0.81   22.9249    1.0000    0.0000
  49  p   3/2+ [ 1 1 1]   0.67   27.8887    1.0000    0.0000
  50  p   3/2+ [ 2 0 2]   0.61   29.1551    1.0000    0.0000
  51  p   3/2+ [ 0 2 2]   0.57   32.3457    1.0000    0.0000
  52  p   3/2+ [ 5 0 1]   0.76   38.7536    1.0000    0.0000
  53  p   3/2+ [ 4 0 2]   0.75   45.3262    1.0000    0.0000
  54  p   3/2+ [ 3 1 1]   0.75   46.7585    1.0000    0.0000
  55  p   3/2+ [ 2 1 2]   0.57   52.2382    1.0000    0.0000
  56  p   3/2+ [ 1 2 1]   0.53   53.9603    1.0000    0.0000
  57  p   3/2+ [ 7 0 1]   0.70   62.1191    1.0000    0.0000
  58  p   3/2+ [ 0 1 2]   0.56   62.2127    1.0000    0.0000
  59  p   3/2+ [ 6 0 2]   0.76   69.9058    1.0000    0.0000
  60  p   3/2+ [ 5 1 1]   0.80   72.7500    1.0000    0.0000
  61  p   3/2+ [ 4 1 2]   0.62   82.4595    1.0000    0.0000
  62  p   3/2+ [ 3 2 1]   0.72   85.8517    1.0000    0.0000
  63  p   3/2+ [ 2 2 2]   0.65   98.8537    1.0000    0.0000
  64  p   3/2+ [ 1 3 1]   0.70  102.6771    1.0000    0.0000
  65  p   3/2+ [ 0 3 2]   0.71  117.4543    1.0000    0.0000
  66  h   3/2- [ 0 0 1]   0.00   12.2498    0.0000    1.0000
  67  p   3/2- [ 2 0 1]   0.93   14.2898    1.0000    0.0000
  68  p   3/2- [ 0 1 1]   0.80   19.8717    1.0000    0.0000
  69  p   3/2- [ 1 0 2]   0.80   22.8943    1.0000    0.0000
  70  p   3/2- [ 4 0 1]   0.84   31.9847    1.0000    0.0000
  71  p   3/2- [ 3 0 2]   0.73   38.4760    1.0000    0.0000
  72  p   3/2- [ 2 1 1]   0.69   39.6285    1.0000    0.0000
  73  p   3/2- [ 1 1 2]   0.56   44.7159    1.0000    0.0000
  74  p   3/2- [ 0 2 1]   0.50   46.6925    1.0000    0.0000
  75  p   3/2- [ 6 0 1]   0.86   53.7021    1.0000    0.0000
  76  p   3/2- [ 5 0 2]   0.81   62.4905    1.0000    0.0000
  77  p   3/2- [ 4 1 1]   0.87   64.6112    1.0000    0.0000
  78  p   3/2- [ 3 1 2]   0.68   74.5113    1.0000    0.0000
  79  p   3/2- [ 2 2 1]   0.73   78.2147    1.0000    0.0000
  80  p   3/2- [ 1 2 2]   0.74   90.9059    1.0000    0.0000
  81  p   3/2- [ 0 3 1]   0.74   97.3332    1.0000    0.0000
  82  p   5/2+ [ 0 0 2]   0.96    6.0687    1.0000    0.0000
  83  p   5/2+ [ 2 0 2]   0.78   26.4600    1.0000    0.0000
  84  p   5/2+ [ 0 1 2]   0.65   29.3845    1.0000    0.0000
  85  p   5/2+ [ 1 0 3]   0.74   32.4222    1.0000    0.0000
  86  p   5/2+ [ 4 0 2]   0.79   42.6163    1.0000    0.0000
  87  p   5/2+ [ 3 0 3]   0.80   48.2748    1.0000    0.0000
  88  p   5/2+ [ 2 1 2]   0.74   49.3944    1.0000    0.0000
  89  p   5/2+ [ 1 1 3]   0.49   56.1373    1.0000    0.0000
  90  p   5/2+ [ 0 1 2]   0.51   57.8903    1.0000    0.0000
  91  p   5/2+ [ 6 0 2]   0.86   65.4543    1.0000    0.0000
  92  p   5/2+ [ 5 0 3]   0.84   72.6806    1.0000    0.0000
  93  p   5/2+ [ 4 1 2]   0.83   76.5278    1.0000    0.0000
  94  p   5/2+ [ 3 1 3]   0.68   87.7810    1.0000    0.0000
  95  p   5/2+ [ 2 2 2]   0.74   90.6352    1.0000    0.0000
  96  p   5/2+ [ 1 2 3]   0.69  105.6621    1.0000    0.0000
  97  p   5/2+ [ 0 3 2]   0.71  111.0167    1.0000    0.0000
  98  p   5/2- [ 1 0 2]   0.92   18.3743    1.0000    0.0000
  99  p   5/2- [ 0 0 3]   0.80   25.3494    1.0000    0.0000
 100  p   5/2- [ 3 0 2]   0.84   35.9735    1.0000    0.0000
 101  p   5/2- [ 1 1 2]   0.73   41.6149    1.0000    0.0000
 102  p   5/2- [ 2 0 3]   0.78   42.3298    1.0000    0.0000
 103  p   5/2- [ 0 1 3]   0.62   49.4942    1.0000    0.0000
 104  p   5/2- [ 5 0 2]   0.91   57.5689    1.0000    0.0000
 105  p   5/2- [ 4 0 3]   0.88   65.7980    1.0000    0.0000
 106  p   5/2- [ 3 1 2]   0.88   68.3544    1.0000    0.0000
 107  p   5/2- [ 2 1 3]   0.70   80.8664    1.0000    0.0000
 108  p   5/2- [ 1 2 2]   0.75   82.6950    1.0000    0.0000
 109  p   5/2- [ 0 2 3]   0.75   99.7235    1.0000    0.0000
 110  p   7/2+ [ 1 0 3]   0.84   30.1687    1.0000    0.0000
 111  p   7/2+ [ 0 0 4]   0.73   34.5197    1.0000    0.0000
 112  p   7/2+ [ 3 0 3]   0.82   46.2970    1.0000    0.0000
 113  p   7/2+ [ 2 0 4]   0.82   51.1523    1.0000    0.0000
 114  p   7/2+ [ 1 1 3]   0.69   52.1961    1.0000    0.0000
 115  p   7/2+ [ 0 0 4]   0.60   60.7296    1.0000    0.0000
 116  p   7/2+ [ 5 0 3]   0.90   68.9859    1.0000    0.0000
 117  p   7/2+ [ 4 0 4]   0.90   75.7069    1.0000    0.0000
 118  p   7/2+ [ 3 1 3]   0.84   80.5676    1.0000    0.0000
 119  p   7/2+ [ 2 1 4]   0.75   92.9933    1.0000    0.0000
 120  p   7/2+ [ 1 2 3]   0.78   95.2509    1.0000    0.0000
 121  p   7/2+ [ 0 2 4]   0.73  114.2126    1.0000    0.0000
 122  p   7/2- [ 0 0 3]   0.91   20.8956    1.0000    0.0000
 123  p   7/2- [ 2 0 3]   0.86   39.7583    1.0000    0.0000
 124  p   7/2- [ 0 1 3]   0.72   43.8986    1.0000    0.0000
 125  p   7/2- [ 1 0 4]   0.82   45.4421    1.0000    0.0000
 126  p   7/2- [ 4 0 3]   0.94   61.4480    1.0000    0.0000
 127  p   7/2- [ 3 0 4]   0.93   69.2107    1.0000    0.0000
 128  p   7/2- [ 2 1 3]   0.88   72.3752    1.0000    0.0000
 129  p   7/2- [ 1 1 4]   0.77   85.7069    1.0000    0.0000
 130  p   7/2- [ 0 2 3]   0.77   89.1225    1.0000    0.0000
 131  p   9/2+ [ 0 0 4]   0.83   32.1479    1.0000    0.0000
 132  p   9/2+ [ 2 0 4]   0.84   49.6300    1.0000    0.0000
 133  p   9/2+ [ 1 0 5]   0.82   53.9353    1.0000    0.0000
 134  p   9/2+ [ 0 1 4]   0.65   54.9087    1.0000    0.0000
 135  p   9/2+ [ 4 0 4]   0.94   72.5304    1.0000    0.0000
 136  p   9/2+ [ 3 0 5]   0.94   78.9406    1.0000    0.0000
 137  p   9/2+ [ 2 1 4]   0.85   84.7908    1.0000    0.0000
 138  p   9/2+ [ 1 1 5]   0.78   97.3584    1.0000    0.0000
 139  p   9/2+ [ 0 2 4]   0.77  101.3630    1.0000    0.0000
 140  p   9/2- [ 1 0 4]   0.89   43.4066    1.0000    0.0000
 141  p   9/2- [ 0 0 5]   0.84   47.9359    1.0000    0.0000
 142  p   9/2- [ 3 0 4]   0.96   65.2920    1.0000    0.0000
 143  p   9/2- [ 2 0 5]   0.96   72.7632    1.0000    0.0000
 144  p   9/2- [ 1 1 4]   0.88   76.5016    1.0000    0.0000
 145  p   9/2- [ 0 1 5]   0.82   92.1342    1.0000    0.0000
 146  p  11/2+ [ 1 0 5]   0.86   52.8680    1.0000    0.0000
 147  p  11/2+ [ 0 0 6]   0.83   56.5398    1.0000    0.0000
 148  p  11/2+ [ 3 0 5]   0.96   76.0790    1.0000    0.0000
 149  p  11/2+ [ 2 0 6]   0.96   82.3191    1.0000    0.0000
 150  p  11/2+ [ 1 1 5]   0.84   88.9867    1.0000    0.0000
 151  p  11/2+ [ 0 1 6]   0.80  103.1167    1.0000    0.0000
 152  p  11/2- [ 0 0 5]   0.89   45.6347    1.0000    0.0000
 153  p  11/2- [ 2 0 5]   0.97   69.1143    1.0000    0.0000
 154  p  11/2- [ 1 0 6]   0.97   76.1898    1.0000    0.0000
 155  p  11/2- [ 0 1 5]   0.88   80.7862    1.0000    0.0000
 156  p  13/2+ [ 0 0 6]   0.86   55.1646    1.0000    0.0000
 157  p  13/2+ [ 2 0 6]   0.97   79.6671    1.0000    0.0000
 158  p  13/2+ [ 1 0 7]   0.97   85.6774    1.0000    0.0000
 159  p  13/2+ [ 0 1 6]   0.85   93.0465    1.0000    0.0000
 160  p  13/2- [ 1 0 6]   0.97   72.8100    1.0000    0.0000
 161  p  13/2- [ 0 0 7]   0.97   79.8036    1.0000    0.0000
 162  p  15/2+ [ 1 0 7]   0.98   83.2060    1.0000    0.0000
 163  p  15/2+ [ 0 0 8]   0.97   89.1478    1.0000    0.0000
 164  p  15/2- [ 0 0 7]   0.98   75.7653    1.0000    0.0000
 165  p  17/2+ [ 0 0 8]   0.98   86.1845    1.0000    0.0000


 quasi-particle properties: Proton: 
 ------------------------------------------------------------------
     p/h  K pi[nz,nr,ml]  smax     Eqp       uu       vv
   1  h   1/2+ [ 2 0 0]   0.00    3.1368    0.0000    1.0000
   2  p   1/2+ [ 1 0 1]   0.67    6.9298    1.0000    0.0000
   3  p   1/2+ [ 0 1 0]   0.66    9.0970    1.0000    0.0000
   4  p   1/2+ [ 4 0 0]   0.81   18.2186    1.0000    0.0000
   5  p   1/2+ [ 3 0 1]   0.70   23.2544    1.0000    0.0000
   6  p   1/2+ [ 2 1 0]   0.65   25.5910    1.0000    0.0000
   7  p   1/2+ [ 1 1 1]   0.48   28.2213    1.0000    0.0000
   8  p   1/2+ [ 0 3 0]   0.44   29.7496    1.0000    0.0000
   9  p   1/2+ [ 6 0 0]   0.69   33.9078    1.0000    0.0000
  10  h   1/2+ [ 6 0 0]   0.00   34.0637    0.0000    1.0000
  11  p   1/2+ [ 5 0 1]   0.66   40.3406    1.0000    0.0000
  12  p   1/2+ [ 4 1 0]   0.74   42.8681    1.0000    0.0000
  13  p   1/2+ [ 3 1 1]   0.68   46.8490    1.0000    0.0000
  14  p   1/2+ [ 2 2 0]   0.60   49.9823    1.0000    0.0000
  15  p   1/2+ [ 1 1 1]   0.57   55.6304    1.0000    0.0000
  16  p   1/2+ [ 8 0 0]   0.66   58.7734    1.0000    0.0000
  17  p   1/2+ [ 0 2 0]   0.63   60.4142    1.0000    0.0000
  18  p   1/2+ [ 7 0 1]   0.60   66.4724    1.0000    0.0000
  19  p   1/2+ [ 6 1 0]   0.74   68.4232    1.0000    0.0000
  20  p   1/2+ [ 5 1 1]   0.57   76.1706    1.0000    0.0000
  21  p   1/2+ [ 4 2 0]   0.65   80.7153    1.0000    0.0000
  22  p   1/2+ [ 3 2 1]   0.63   89.4624    1.0000    0.0000
  23  p   1/2+ [ 2 3 0]   0.66   96.9347    1.0000    0.0000
  24  p   1/2+ [ 1 3 1]   0.70  107.2594    1.0000    0.0000
  25  p   1/2+ [ 0 4 0]   0.70  116.8949    1.0000    0.0000
  26  h   1/2- [ 0 0 1]   0.00    6.2363    0.0000    1.0000
  27  p   1/2- [ 3 0 0]   0.90    9.8817    1.0000    0.0000
  28  p   1/2- [ 2 0 1]   0.65   16.3545    1.0000    0.0000
  29  h   1/2- [ 2 0 1]   0.00   17.9054    0.0000    1.0000
  30  p   1/2- [ 1 1 0]   0.58   18.4743    1.0000    0.0000
  31  p   1/2- [ 0 1 1]   0.67   21.3997    1.0000    0.0000
  32  p   1/2- [ 5 0 0]   0.81   27.0320    1.0000    0.0000
  33  p   1/2- [ 4 0 1]   0.76   33.4128    1.0000    0.0000
  34  p   1/2- [ 3 1 0]   0.77   35.9093    1.0000    0.0000
  35  p   1/2- [ 2 1 1]   0.70   39.8523    1.0000    0.0000
  36  p   1/2- [ 1 2 0]   0.63   42.3735    1.0000    0.0000
  37  p   1/2- [ 0 2 1]   0.56   47.8921    1.0000    0.0000
  38  p   1/2- [ 7 0 0]   0.76   49.7590    1.0000    0.0000
  39  p   1/2- [ 6 0 1]   0.66   58.1692    1.0000    0.0000
  40  p   1/2- [ 5 1 0]   0.81   60.4826    1.0000    0.0000
  41  p   1/2- [ 4 1 1]   0.69   67.6432    1.0000    0.0000
  42  p   1/2- [ 3 2 0]   0.72   72.6723    1.0000    0.0000
  43  p   1/2- [ 2 2 1]   0.71   82.5316    1.0000    0.0000
  44  p   1/2- [ 1 3 0]   0.74   88.8886    1.0000    0.0000
  45  p   1/2- [ 0 3 1]   0.74  100.4283    1.0000    0.0000
  46  p   3/2+ [ 1 0 1]   0.94    2.3355    1.0000    0.0000
  47  p   3/2+ [ 0 0 2]   0.85   12.0609    1.0000    0.0000
  48  p   3/2+ [ 3 0 1]   0.78   21.7846    1.0000    0.0000
  49  p   3/2+ [ 1 1 1]   0.65   26.7891    1.0000    0.0000
  50  p   3/2+ [ 2 0 2]   0.59   27.9143    1.0000    0.0000
  51  p   3/2+ [ 0 2 2]   0.58   31.2744    1.0000    0.0000
  52  p   3/2+ [ 5 0 1]   0.75   37.6051    1.0000    0.0000
  53  p   3/2+ [ 4 0 2]   0.74   44.0322    1.0000    0.0000
  54  p   3/2+ [ 3 1 1]   0.75   45.5106    1.0000    0.0000
  55  p   3/2+ [ 2 1 2]   0.56   51.2783    1.0000    0.0000
  56  p   3/2+ [ 1 2 1]   0.53   53.1184    1.0000    0.0000
  57  p   3/2+ [ 7 0 1]   0.78   61.3037    1.0000    0.0000
  58  p   3/2+ [ 0 1 2]   0.65   61.6906    1.0000    0.0000
