
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *           6/ 1/2020/15:33:01           *
  *       _O  16  N =   8  Z =   8
  *                DD-PC1    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     8   48
 Deformation bas: beta0      :     0.0000
 Deformation ini: betai      :     0.0000
 Initialization   inin,inink :     1    1
 Nucleus                     :     8    8   _O  16
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-PC1    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 16.270861
 hb0   = 20.734000
 b0    =  1.596435
 beta0 =  0.000000
 bz    =  1.000000
 bp    =  1.000000
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  11. L-Iteration: - -15.78906996   0.00009927 -15.79195625
  12. L-Iteration:   -15.79195625  -0.00000142 -15.79191546
  13. L-Iteration:   -15.79191546   0.00000000 -15.79191550
  11. L-Iteration:   -14.73510404  -0.00000000 -14.73510393
  2.It. si = 107.572473  E/A =  -7.320 R =   2.612 b =  -0.000  mix = 0.50
  3.It. si =  61.701646  E/A =  -7.382 R =   2.606 b =  -0.000  mix = 0.50
  4.It. si =  21.589783  E/A =  -7.371 R =   2.603 b =  -0.000  mix = 0.50
  5.It. si =   1.614455  E/A =  -7.368 R =   2.606 b =  -0.000  mix = 0.50
  6.It. si =   1.452997  E/A =  -7.368 R =   2.608 b =  -0.000  mix = 0.50
  7.It. si =   1.139024  E/A =  -7.368 R =   2.609 b =  -0.000  mix = 0.50
  8.It. si =   0.103504  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
  9.It. si =   0.070656  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 10.It. si =   0.147541  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 11.It. si =   0.141341  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 12.It. si =   0.810351  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 13.It. si =   0.031798  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 14.It. si =   0.001784  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 15.It. si =   0.000688  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 16.It. si =   0.000428  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 17.It. si =   0.000278  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 18.It. si =   0.000207  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 19.It. si =   0.000049  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 20.It. si =   0.000038  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 21.It. si =   0.000005  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 22.It. si =   0.000002  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 ********************************************************************
  _O  16: Iteration converged after  22 steps   si =      0.0000004793
 101   5/2- [ 3 0 2]   0.38   36.3169    0.0000   -0.0000
 102   5/2- [ 0 1 3]   0.29   38.0379    0.0000    0.0000
 103   5/2- [ 2 0 3]   0.47   38.1440    0.0000   -0.0000
 104   5/2- [ 3 1 2]   0.36   63.7877    0.0000   -0.0000
 105   5/2- [ 5 0 2]   0.29   65.5016    0.0000    0.0000
 106   5/2- [ 4 0 3]   0.36   67.1549    0.0000   -0.0000
 107   5/2- [ 1 2 2]   0.28   76.1022    0.0000    0.0000
 108   5/2- [ 2 1 3]   0.21   77.1858    0.0000    0.0000
 109   5/2- [ 0 2 3]   0.41   86.6625    0.0000    0.0000
 110   7/2+ [ 1 0 3]   0.61   23.4308    0.0000    0.0000
 111   7/2+ [ 0 0 4]   0.47   25.4940    0.0000    0.0000
 112   7/2+ [ 1 1 3]   0.29   42.2444    0.0000    0.0000
 113   7/2+ [ 3 0 3]   0.40   44.6534    0.0000    0.0000
 114   7/2+ [ 2 0 4]   0.48   45.5789    0.0000    0.0000
 115   7/2+ [ 0 0 4]   0.37   48.8101    0.0000    0.0000
 116   7/2+ [ 3 1 3]   0.35   73.1866    0.0000    0.0000
 117   7/2+ [ 4 0 4]   0.42   75.5094    0.0000    0.0000
 118   7/2+ [ 5 0 3]   0.26   77.5059    0.0000    0.0000
 119   7/2+ [ 1 2 3]   0.32   85.9413    0.0000    0.0000
 120   7/2+ [ 2 1 4]   0.25   87.5147    0.0000    0.0000
 121   7/2+ [ 0 2 4]   0.42   98.8632    0.0000    0.0000
 122   7/2- [ 0 0 3]   0.87   12.9526    0.0000    0.0000
 123   7/2- [ 0 1 3]   0.54   32.0375    0.0000    0.0000
 124   7/2- [ 2 0 3]   0.58   36.3169    0.0000   -0.0000
 125   7/2- [ 1 0 4]   0.59   38.1440    0.0000   -0.0000
 126   7/2- [ 4 0 3]   0.40   63.7877    0.0000   -0.0000
 127   7/2- [ 2 1 3]   0.26   65.5016    0.0000    0.0000
 128   7/2- [ 3 0 4]   0.54   67.1549    0.0000   -0.0000
 129   7/2- [ 0 2 3]   0.54   76.1022    0.0000    0.0000
 130   7/2- [ 1 1 4]   0.44   77.1858    0.0000    0.0000
 131   9/2+ [ 0 0 4]   0.68   23.4308    0.0000    0.0000
 132   9/2+ [ 0 1 4]   0.41   42.2444    0.0000    0.0000
 133   9/2+ [ 2 0 4]   0.55   44.6534    0.0000    0.0000
 134   9/2+ [ 1 0 5]   0.58   45.5789    0.0000    0.0000
 135   9/2+ [ 4 0 4]   0.45   73.1866    0.0000    0.0000
 136   9/2+ [ 3 0 5]   0.59   75.5094    0.0000    0.0000
 137   9/2+ [ 2 1 4]   0.29   77.5059    0.0000    0.0000
 138   9/2+ [ 0 2 4]   0.55   85.9413    0.0000    0.0000
 139   9/2+ [ 1 1 5]   0.45   87.5147    0.0000    0.0000
 140   9/2- [ 1 0 4]   0.72   36.3169    0.0000   -0.0000
 141   9/2- [ 0 0 5]   0.65   38.1440    0.0000   -0.0000
 142   9/2- [ 3 0 4]   0.59   63.7877    0.0000   -0.0000
 143   9/2- [ 1 1 4]   0.54   65.5016    0.0000    0.0000
 144   9/2- [ 2 0 5]   0.71   67.1549    0.0000   -0.0000
 145   9/2- [ 0 1 5]   0.58   77.1858    0.0000    0.0000
 146  11/2+ [ 1 0 5]   0.66   44.6534    0.0000    0.0000
 147  11/2+ [ 0 0 6]   0.63   45.5789    0.0000    0.0000
 148  11/2+ [ 3 0 5]   0.63   73.1866    0.0000    0.0000
 149  11/2+ [ 2 0 6]   0.74   75.5094    0.0000    0.0000
 150  11/2+ [ 1 1 5]   0.52   77.5059    0.0000    0.0000
 151  11/2+ [ 0 1 6]   0.57   87.5147    0.0000    0.0000
 152  11/2- [ 0 0 5]   0.79   36.3169    0.0000   -0.0000
 153  11/2- [ 2 0 5]   0.77   63.7877    0.0000   -0.0000
 154  11/2- [ 0 1 5]   0.71   65.5016    0.0000    0.0000
 155  11/2- [ 1 0 6]   0.83   67.1549    0.0000   -0.0000
 156  13/2+ [ 0 0 6]   0.72   44.6534    0.0000    0.0000
 157  13/2+ [ 2 0 6]   0.79   73.1866    0.0000    0.0000
 158  13/2+ [ 1 0 7]   0.85   75.5094    0.0000    0.0000
 159  13/2+ [ 0 1 6]   0.65   77.5059    0.0000    0.0000
 160  13/2- [ 1 0 6]   0.90   63.7877    0.0000   -0.0000
 161  13/2- [ 0 0 7]   0.90   67.1549    0.0000   -0.0000
 162  15/2+ [ 1 0 7]   0.91   73.1866    0.0000    0.0000
 163  15/2+ [ 0 0 8]   0.90   75.5094    0.0000    0.0000
 164  15/2- [ 0 0 7]   0.97   63.7877    0.0000   -0.0000
 165  17/2+ [ 0 0 8]   0.96   73.1866    0.0000    0.0000
 ****** END CANON ***********************************
  ****** BEGIN EXPECT *****************

                            neutron        proton         total
 particle number .....       8.000000       8.000000      16.000000
 trace scalar density        7.755982       7.761516      15.517498
 lambda ..............     -10.799752      -6.616046
 spk .................       0.000009       0.000009
 rms-Radius ..........       2.597789       2.622040       2.609943
 charge-Radius, R0....                      2.741367
 beta2................      -0.000000      -0.000000      -0.000000
 beta4 ...............       0.000000       0.000000       0.000000
 quadrupole moment ...      -0.000000      -0.000000      -0.000000
    <Q20> ............      -0.000000      -0.000000      -0.000000
 hexadecupole moment .       0.000000       0.000001       0.000001
    <Q40> ............       0.000000       0.000000       0.000000
  
 Particle Energy .....    -200.463919    -168.556985    -369.020904
 Selfconsistency Test.                                     0.000000
  
 Kinetic Energy ......     101.376416      99.853680     201.230096
 E-scsc ..............                                 -1991.979347
 E-scve ..............                                  1656.065285
 E-vesc...............                                     0.000000
 E-veve...............                                     0.011630
 E-rearrangement .....                                    67.988249
 Coulomb direct ......                                    16.782807
 Constrained energy ..                                    -0.000000
 Pairing Energy ......      -0.000000      -0.000000      -0.000000
 Sum without E-cm ....                                  -117.889528
 E-cm <P**2>/2M ......      -5.078937      -4.978193     -10.057130
 Total Energy ........                                  -127.946659
 E/A .................                                    -7.996666
 ****** END EXPECT *********************************
 ****** BEGIN RESU **********************************


 quasi-particle properties: Neutron:
 ------------------------------------------------------------------
     p/h  K pi[nz,nr,ml]  smax     Eqp       uu       vv
   1  p   1/2+ [ 2 0 0]   0.61    5.9299    1.0000    0.0000
   2  p   1/2+ [ 0 1 0]   0.75    8.7230    1.0000    0.0000
   3  p   1/2+ [ 1 0 1]   0.70   12.8176    1.0000    0.0000
   4  p   1/2+ [ 0 2 0]   0.45   27.0901    1.0000    0.0000
   5  p   1/2+ [ 4 0 0]   0.41   27.5922    1.0000    0.0000
   6  p   1/2+ [ 1 1 1]   0.34   30.2159    1.0000    0.0000
   7  h   1/2+ [ 0 3 0]   0.00   31.0171    0.0000    1.0000
   8  p   1/2+ [ 2 1 0]   0.52   31.6166    1.0000    0.0000
   9  p   1/2+ [ 3 0 1]   0.42   33.8502    1.0000    0.0000
  10  p   1/2+ [ 5 0 1]   0.33   50.1318    1.0000    0.0000
  11  p   1/2+ [ 4 1 0]   0.45   53.1096    1.0000    0.0000
  12  p   1/2+ [ 3 1 1]   0.47   54.0441    1.0000    0.0000
  13  p   1/2+ [ 4 0 0]   0.37   54.5228    1.0000    0.0000
  14  p   1/2+ [ 0 2 0]   0.48   56.3184    1.0000    0.0000
  15  p   1/2+ [ 3 0 1]   0.36   56.6227    1.0000    0.0000
  16  p   1/2+ [ 1 1 1]   0.39   59.2163    1.0000    0.0000
  17  p   1/2+ [ 4 2 0]   0.52   81.5019    1.0000    0.0000
  18  p   1/2+ [ 5 1 1]   0.49   83.8015    1.0000    0.0000
  19  p   1/2+ [ 2 3 0]   0.40   85.1583    1.0000    0.0000
  20  p   1/2+ [ 1 3 1]   0.36   93.3087    1.0000    0.0000
  21  p   1/2+ [ 2 3 0]   0.36   95.1115    1.0000    0.0000
  22  p   1/2+ [ 8 0 0]   0.37  102.8681    1.0000    0.0000
  23  p   1/2+ [ 1 3 1]   0.37  106.0771    1.0000    0.0000
  24  p   1/2+ [ 0 4 0]   0.47  106.4501    1.0000    0.0000
  25  p   1/2+ [ 3 2 1]   0.31  108.8798    1.0000    0.0000
  26  h   1/2- [ 0 0 1]   0.00    4.4820    0.0000    1.0000
  27  h   1/2- [ 1 0 0]   0.00   10.7669    0.0000    1.0000
  28  p   1/2- [ 3 0 0]   0.51   20.5098    1.0000    0.0000
  29  p   1/2- [ 1 1 0]   0.55   20.6218    1.0000    0.0000
  30  p   1/2- [ 0 1 1]   0.56   21.8502    1.0000    0.0000
  31  p   1/2- [ 2 0 1]   0.56   25.4187    1.0000    0.0000
  32  p   1/2- [ 1 2 0]   0.44   40.0313    1.0000    0.0000
  33  p   1/2- [ 5 0 0]   0.34   43.3188    1.0000    0.0000
  34  p   1/2- [ 3 1 0]   0.53   44.5371    1.0000    0.0000
  35  p   1/2- [ 0 1 1]   0.42   45.7716    1.0000    0.0000
  36  p   1/2- [ 4 0 1]   0.35   45.8183    1.0000    0.0000
  37  p   1/2- [ 2 1 1]   0.48   46.4169    1.0000    0.0000
  38  p   1/2- [ 3 2 0]   0.50   71.9425    1.0000    0.0000
  39  p   1/2- [ 2 2 1]   0.40   73.0434    1.0000    0.0000
  40  p   1/2- [ 4 1 1]   0.54   75.2850    1.0000    0.0000
  41  p   1/2- [ 1 3 0]   0.41   83.3469    1.0000    0.0000
  42  p   1/2- [ 2 2 1]   0.41   84.6291    1.0000    0.0000
  43  p   1/2- [ 7 0 0]   0.37   88.7789    1.0000    0.0000
  44  p   1/2- [ 0 3 1]   0.49   91.5422    1.0000    0.0000
  45  p   1/2- [ 6 0 1]   0.35   93.7716    1.0000    0.0000
  46  p   3/2+ [ 1 0 1]   0.87    5.9299    1.0000    0.0000
  47  p   3/2+ [ 0 0 2]   0.81   12.8176    1.0000    0.0000
  48  p   3/2+ [ 1 1 1]   0.48   27.5922    1.0000    0.0000
  49  p   3/2+ [ 0 2 2]   0.50   30.2159    1.0000    0.0000
  50  p   3/2+ [ 3 0 1]   0.52   31.6166    1.0000    0.0000
  51  p   3/2+ [ 2 0 2]   0.56   33.8502    1.0000    0.0000
  52  p   3/2+ [ 5 0 1]   0.41   50.1318    1.0000    0.0000
  53  p   3/2+ [ 3 1 1]   0.52   53.1096    1.0000    0.0000
  54  p   3/2+ [ 2 1 2]   0.45   54.0441    1.0000    0.0000
  55  p   3/2+ [ 1 1 1]   0.43   54.5228    1.0000    0.0000
  56  p   3/2+ [ 2 0 2]   0.48   56.6227    1.0000    0.0000
  57  p   3/2+ [ 0 1 2]   0.56   59.2163    1.0000    0.0000
  58  p   3/2+ [ 5 1 1]   0.52   81.5019    1.0000    0.0000
  59  p   3/2+ [ 4 1 2]   0.56   83.8015    1.0000    0.0000
  60  p   3/2+ [ 7 0 1]   0.38   85.1583    1.0000    0.0000
  61  p   3/2+ [ 1 3 1]   0.44   93.3087    1.0000    0.0000
  62  p   3/2+ [ 6 0 2]   0.45   95.1115    1.0000    0.0000
  63  p   3/2+ [ 3 2 1]   0.37  102.8681    1.0000    0.0000
  64  p   3/2+ [ 4 1 2]   0.37  106.0771    1.0000    0.0000
  65  p   3/2+ [ 0 3 2]   0.54  108.8798    1.0000    0.0000
  66  h   3/2- [ 0 0 1]   0.00   10.7669    0.0000    1.0000
  67  p   3/2- [ 0 1 1]   0.72   20.5098    1.0000    0.0000
  68  p   3/2- [ 2 0 1]   0.71   20.6218    1.0000    0.0000
  69  p   3/2- [ 1 0 2]   0.71   25.4187    1.0000    0.0000
  70  p   3/2- [ 4 0 1]   0.49   40.0313    1.0000    0.0000
  71  p   3/2- [ 0 2 1]   0.52   43.3188    1.0000    0.0000
  72  p   3/2- [ 2 1 1]   0.54   44.5371    1.0000    0.0000
  73  p   3/2- [ 1 1 2]   0.44   45.8183    1.0000    0.0000
  74  p   3/2- [ 3 0 2]   0.56   46.4169    1.0000    0.0000
  75  p   3/2- [ 4 1 1]   0.57   71.9425    1.0000    0.0000
  76  p   3/2- [ 2 2 1]   0.47   73.0434    1.0000    0.0000
  77  p   3/2- [ 3 1 2]   0.57   75.2850    1.0000    0.0000
  78  p   3/2- [ 6 0 1]   0.42   83.3469    1.0000    0.0000
  79  p   3/2- [ 5 0 2]   0.48   84.6291    1.0000    0.0000
  80  p   3/2- [ 0 3 1]   0.61   88.7789    1.0000    0.0000
  81  p   3/2- [ 1 2 2]   0.46   93.7716    1.0000    0.0000
  82  p   5/2+ [ 0 0 2]   0.97    5.9299    1.0000    0.0000
  83  p   5/2+ [ 0 1 2]   0.65   27.5922    1.0000    0.0000
  84  p   5/2+ [ 2 0 2]   0.69   31.6166    1.0000    0.0000
  85  p   5/2+ [ 1 0 3]   0.65   33.8502    1.0000    0.0000
  86  p   5/2+ [ 2 0 2]   0.42   50.1318    1.0000    0.0000
  87  p   5/2+ [ 2 1 2]   0.49   53.1096    1.0000    0.0000
  88  p   5/2+ [ 3 0 3]   0.59   54.0441    1.0000    0.0000
  89  p   5/2+ [ 0 1 2]   0.59   54.5228    1.0000    0.0000
  90  p   5/2+ [ 1 0 3]   0.56   56.6227    1.0000    0.0000
  91  p   5/2+ [ 4 1 2]   0.59   81.5019    1.0000    0.0000
  92  p   5/2+ [ 3 1 3]   0.56   83.8015    1.0000    0.0000
  93  p   5/2+ [ 6 0 2]   0.49   85.1583    1.0000    0.0000
  94  p   5/2+ [ 4 1 2]   0.43   93.3087    1.0000    0.0000
  95  p   5/2+ [ 5 0 3]   0.47   95.1115    1.0000    0.0000
  96  p   5/2+ [ 0 3 2]   0.62  102.8681    1.0000    0.0000
  97  p   5/2+ [ 1 2 3]   0.50  106.0771    1.0000    0.0000
  98  p   5/2- [ 1 0 2]   0.87   20.6218    1.0000    0.0000
  99  p   5/2- [ 0 0 3]   0.77   25.4187    1.0000    0.0000
 100  p   5/2- [ 1 1 2]   0.60   40.0313    1.0000    0.0000
 101  p   5/2- [ 3 0 2]   0.62   44.5371    1.0000    0.0000
 102  p   5/2- [ 0 1 3]   0.56   45.8183    1.0000    0.0000
 103  p   5/2- [ 2 0 3]   0.69   46.4169    1.0000    0.0000
 104  p   5/2- [ 3 1 2]   0.60   71.9425    1.0000    0.0000
 105  p   5/2- [ 5 0 2]   0.54   73.0434    1.0000    0.0000
 106  p   5/2- [ 4 0 3]   0.60   75.2850    1.0000    0.0000
 107  p   5/2- [ 1 2 2]   0.53   83.3469    1.0000    0.0000
 108  p   5/2- [ 2 1 3]   0.46   84.6291    1.0000    0.0000
 109  p   5/2- [ 0 2 3]   0.65   93.7716    1.0000    0.0000
 110  p   7/2+ [ 1 0 3]   0.79   31.6166    1.0000    0.0000
 111  p   7/2+ [ 0 0 4]   0.70   33.8502    1.0000    0.0000
 112  p   7/2+ [ 1 1 3]   0.55   50.1318    1.0000    0.0000
 113  p   7/2+ [ 3 0 3]   0.64   53.1096    1.0000    0.0000
 114  p   7/2+ [ 2 0 4]   0.69   54.0441    1.0000    0.0000
 115  p   7/2+ [ 0 0 4]   0.60   56.6227    1.0000    0.0000
 116  p   7/2+ [ 3 1 3]   0.59   81.5019    1.0000    0.0000
 117  p   7/2+ [ 4 0 4]   0.65   83.8015    1.0000    0.0000
 118  p   7/2+ [ 5 0 3]   0.51   85.1583    1.0000    0.0000
 119  p   7/2+ [ 1 2 3]   0.57   93.3087    1.0000    0.0000
 120  p   7/2+ [ 2 1 4]   0.50   95.1115    1.0000    0.0000
 121  p   7/2+ [ 0 2 4]   0.65  106.0771    1.0000    0.0000
 122  p   7/2- [ 0 0 3]   0.94   20.6218    1.0000    0.0000
 123  p   7/2- [ 0 1 3]   0.75   40.0313    1.0000    0.0000
 124  p   7/2- [ 2 0 3]   0.76   44.5371    1.0000    0.0000
 125  p   7/2- [ 1 0 4]   0.77   46.4169    1.0000    0.0000
 126  p   7/2- [ 4 0 3]   0.63   71.9425    1.0000    0.0000
 127  p   7/2- [ 2 1 3]   0.52   73.0434    1.0000    0.0000
 128  p   7/2- [ 3 0 4]   0.74   75.2850    1.0000    0.0000
 129  p   7/2- [ 0 2 3]   0.74   83.3469    1.0000    0.0000
 130  p   7/2- [ 1 1 4]   0.67   84.6291    1.0000    0.0000
 131  p   9/2+ [ 0 0 4]   0.84   31.6166    1.0000    0.0000
 132  p   9/2+ [ 0 1 4]   0.66   50.1318    1.0000    0.0000
 133  p   9/2+ [ 2 0 4]   0.75   53.1096    1.0000    0.0000
 134  p   9/2+ [ 1 0 5]   0.76   54.0441    1.0000    0.0000
 135  p   9/2+ [ 4 0 4]   0.67   81.5019    1.0000    0.0000
 136  p   9/2+ [ 3 0 5]   0.77   83.8015    1.0000    0.0000
 137  p   9/2+ [ 2 1 4]   0.54   85.1583    1.0000    0.0000
 138  p   9/2+ [ 0 2 4]   0.74   93.3087    1.0000    0.0000
 139  p   9/2+ [ 1 1 5]   0.67   95.1115    1.0000    0.0000
 140  p   9/2- [ 1 0 4]   0.85   44.5371    1.0000    0.0000
 141  p   9/2- [ 0 0 5]   0.81   46.4169    1.0000    0.0000
 142  p   9/2- [ 3 0 4]   0.77   71.9425    1.0000    0.0000
 143  p   9/2- [ 1 1 4]   0.74   73.0434    1.0000    0.0000
 144  p   9/2- [ 2 0 5]   0.84   75.2850    1.0000    0.0000
 145  p   9/2- [ 0 1 5]   0.77   84.6291    1.0000    0.0000
 146  p  11/2+ [ 1 0 5]   0.82   53.1096    1.0000    0.0000
 147  p  11/2+ [ 0 0 6]   0.80   54.0441    1.0000    0.0000
 148  p  11/2+ [ 3 0 5]   0.80   81.5019    1.0000    0.0000
 149  p  11/2+ [ 2 0 6]   0.86   83.8015    1.0000    0.0000
 150  p  11/2+ [ 1 1 5]   0.72   85.1583    1.0000    0.0000
 151  p  11/2+ [ 0 1 6]   0.76   95.1115    1.0000    0.0000
 152  p  11/2- [ 0 0 5]   0.90   44.5371    1.0000    0.0000
 153  p  11/2- [ 2 0 5]   0.88   71.9425    1.0000    0.0000
 154  p  11/2- [ 0 1 5]   0.85   73.0434    1.0000    0.0000
 155  p  11/2- [ 1 0 6]   0.91   75.2850    1.0000    0.0000
 156  p  13/2+ [ 0 0 6]   0.85   53.1096    1.0000    0.0000
 157  p  13/2+ [ 2 0 6]   0.89   81.5019    1.0000    0.0000
 158  p  13/2+ [ 1 0 7]   0.92   83.8015    1.0000    0.0000
 159  p  13/2+ [ 0 1 6]   0.81   85.1583    1.0000    0.0000
 160  p  13/2- [ 1 0 6]   0.95   71.9425    1.0000    0.0000
 161  p  13/2- [ 0 0 7]   0.95   75.2850    1.0000    0.0000
 162  p  15/2+ [ 1 0 7]   0.95   81.5019    1.0000    0.0000
 163  p  15/2+ [ 0 0 8]   0.95   83.8015    1.0000    0.0000
 164  p  15/2- [ 0 0 7]   0.98   71.9425    1.0000    0.0000
 165  p  17/2+ [ 0 0 8]   0.98   81.5019    1.0000    0.0000


 quasi-particle properties: Proton: 
 ------------------------------------------------------------------
     p/h  K pi[nz,nr,ml]  smax     Eqp       uu       vv
   1  p   1/2+ [ 2 0 0]   0.61    5.2890    1.0000    0.0000
   2  p   1/2+ [ 0 1 0]   0.73    7.8427    1.0000    0.0000
   3  p   1/2+ [ 1 0 1]   0.69   11.9171    1.0000    0.0000
   4  p   1/2+ [ 0 2 0]   0.43   25.6177    1.0000    0.0000
   5  p   1/2+ [ 4 0 0]   0.40   25.9278    1.0000    0.0000
   6  p   1/2+ [ 1 1 1]   0.32   28.6863    1.0000    0.0000
   7  p   1/2+ [ 2 1 0]   0.51   30.0468    1.0000    0.0000
   8  h   1/2+ [ 0 0 0]   0.00   30.9402    0.0000    1.0000
   9  p   1/2+ [ 3 0 1]   0.41   32.1100    1.0000    0.0000
  10  p   1/2+ [ 2 1 0]   0.33   48.8605    1.0000    0.0000
  11  p   1/2+ [ 4 1 0]   0.45   51.2694    1.0000    0.0000
  12  p   1/2+ [ 3 1 1]   0.47   52.1949    1.0000    0.0000
  13  p   1/2+ [ 4 0 0]   0.38   53.3991    1.0000    0.0000
  14  p   1/2+ [ 0 2 0]   0.49   55.3101    1.0000    0.0000
  15  p   1/2+ [ 3 0 1]   0.36   55.4261    1.0000    0.0000
  16  p   1/2+ [ 1 1 1]   0.40   58.1977    1.0000    0.0000
  17  p   1/2+ [ 4 2 0]   0.52   79.8027    1.0000    0.0000
  18  p   1/2+ [ 5 1 1]   0.49   82.1254    1.0000    0.0000
  19  p   1/2+ [ 2 3 0]   0.40   84.1220    1.0000    0.0000
  20  p   1/2+ [ 1 3 1]   0.35   92.5574    1.0000    0.0000
  21  p   1/2+ [ 2 3 0]   0.36   94.1307    1.0000    0.0000
  22  p   1/2+ [ 8 0 0]   0.37  102.4412    1.0000    0.0000
  23  p   1/2+ [ 1 3 1]   0.37  105.4792    1.0000    0.0000
  24  p   1/2+ [ 0 4 0]   0.46  106.1704    1.0000    0.0000
  25  p   1/2+ [ 3 2 1]   0.31  108.5307    1.0000    0.0000
  26  h   1/2- [ 0 0 1]   0.00    4.8026    0.0000    1.0000
  27  h   1/2- [ 1 0 0]   0.00   11.0357    0.0000    1.0000
  28  p   1/2- [ 3 0 0]   0.50   19.1042    1.0000    0.0000
  29  p   1/2- [ 1 1 0]   0.55   19.5687    1.0000    0.0000
  30  p   1/2- [ 0 1 1]   0.54   20.4289    1.0000    0.0000
  31  p   1/2- [ 2 0 1]   0.55   24.0699    1.0000    0.0000
  32  p   1/2- [ 1 2 0]   0.43   38.6536    1.0000    0.0000
  33  p   1/2- [ 3 0 0]   0.35   42.2846    1.0000    0.0000
  34  p   1/2- [ 3 1 0]   0.52   42.9330    1.0000    0.0000
  35  p   1/2- [ 2 0 1]   0.36   44.6540    1.0000    0.0000
  36  p   1/2- [ 2 1 1]   0.47   44.7600    1.0000    0.0000
  37  p   1/2- [ 0 1 1]   0.43   44.8155    1.0000    0.0000
  38  p   1/2- [ 3 2 0]   0.50   70.4037    1.0000    0.0000
  39  p   1/2- [ 2 2 1]   0.39   72.1176    1.0000    0.0000
  40  p   1/2- [ 4 1 1]   0.54   73.7710    1.0000    0.0000
  41  p   1/2- [ 1 3 0]   0.41   82.7183    1.0000    0.0000
  42  p   1/2- [ 2 2 1]   0.41   83.8018    1.0000    0.0000
  43  p   1/2- [ 7 0 0]   0.37   88.3989    1.0000    0.0000
  44  p   1/2- [ 0 3 1]   0.49   91.1981    1.0000    0.0000
  45  p   1/2- [ 6 0 1]   0.35   93.2786    1.0000    0.0000
  46  p   3/2+ [ 1 0 1]   0.86    5.2890    1.0000    0.0000
  47  p   3/2+ [ 0 0 2]   0.80   11.9171    1.0000    0.0000
  48  p   3/2+ [ 1 1 1]   0.46   25.9278    1.0000    0.0000
  49  p   3/2+ [ 0 2 2]   0.50   28.6863    1.0000    0.0000
  50  p   3/2+ [ 3 0 1]   0.51   30.0468    1.0000    0.0000
  51  p   3/2+ [ 2 0 2]   0.55   32.1100    1.0000    0.0000
  52  p   3/2+ [ 5 0 1]   0.39   48.8605    1.0000    0.0000
  53  p   3/2+ [ 3 1 1]   0.52   51.2694    1.0000    0.0000
  54  p   3/2+ [ 2 1 2]   0.45   52.1949    1.0000    0.0000
  55  p   3/2+ [ 1 1 1]   0.44   53.3991    1.0000    0.0000
  56  p   3/2+ [ 2 0 2]   0.49   55.4261    1.0000    0.0000
  57  p   3/2+ [ 0 1 2]   0.56   58.1977    1.0000    0.0000
  58  p   3/2+ [ 5 1 1]   0.52   79.8027    1.0000    0.0000
  59  p   3/2+ [ 4 1 2]   0.56   82.1254    1.0000    0.0000
  60  p   3/2+ [ 7 0 1]   0.38   84.1220    1.0000    0.0000
  61  p   3/2+ [ 1 3 1]   0.43   92.5574    1.0000    0.0000
  62  p   3/2+ [ 6 0 2]   0.44   94.1307    1.0000    0.0000
