
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          30/ 8/2022/14:49:53           *
  *       _O  16  N =   8  Z =   8
  *                DD-ME2    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     6   50
 Deformation bas: beta0      :     0.0000
 Deformation ini: betai      :     0.0000
 Initialization   inin,inink :     1    1
 Nucleus                     :     8    8   _O  16
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-ME2    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =     0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 16.270861
 hb0   = 20.734000
 b0    =  1.596435
 beta0 =  0.000000
 bz    =  1.000000
 bp    =  1.000000
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  11. L-Iteration: - -15.37377890   0.00026785 -15.38294278
  12. L-Iteration:   -15.38294278   0.00000584 -15.38314688
  13. L-Iteration:   -15.38314688  -0.00000001 -15.38314645
  2.It. si = 104.396861  E/A =  -7.285 R =   2.597 b =  -0.000  mix = 0.50
  3.It. si =  61.353805  E/A =  -7.311 R =   2.586 b =  -0.000  mix = 0.50
  4.It. si =  26.050371  E/A =  -7.314 R =   2.576 b =  -0.000  mix = 0.50
  5.It. si =   3.691106  E/A =  -7.312 R =   2.571 b =  -0.000  mix = 0.50
  6.It. si =   0.727682  E/A =  -7.312 R =   2.573 b =  -0.000  mix = 0.50
  7.It. si =   0.414965  E/A =  -7.312 R =   2.574 b =  -0.000  mix = 0.50
  8.It. si =   0.189883  E/A =  -7.312 R =   2.576 b =   0.000  mix = 0.50
  9.It. si =   0.058142  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 10.It. si =   0.096076  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 11.It. si =   0.046868  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 12.It. si =   0.039469  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 13.It. si =   0.000759  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 14.It. si =   0.000398  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 15.It. si =   0.000216  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 16.It. si =   0.000107  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 17.It. si =   0.000010  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 18.It. si =   0.000004  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 19.It. si =   0.000002  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 ********************************************************************
  _O  16: Iteration converged after  19 steps   si =      0.0000005571
  76  p   9/2+ [ 2 0 4]   0.86   60.1898    1.0000    0.0000
  77  p   9/2+ [ 0 1 4]   0.87   62.1546    1.0000    0.0000
  78  p   9/2+ [ 1 0 5]   0.90   65.0528    1.0000    0.0000
  79  p   9/2- [ 1 0 4]   0.94   48.8595    1.0000    0.0000
  80  p   9/2- [ 0 0 5]   0.94   55.2187    1.0000    0.0000
  81  p  11/2+ [ 1 0 5]   0.95   60.1898    1.0000    0.0000
  82  p  11/2+ [ 0 0 6]   0.94   65.0528    1.0000    0.0000
  83  p  11/2- [ 0 0 5]   0.99   48.8595    1.0000    0.0000
  84  p  13/2+ [ 0 0 6]   0.98   60.1898    1.0000    0.0000


 quasi-particle properties: Proton: 
 ------------------------------------------------------------------
     p/h  K pi[nz,nr,ml]  smax     Eqp       uu       vv
   1  p   1/2+ [ 2 0 0]   0.61    5.6321    1.0000    0.0000
   2  p   1/2+ [ 0 1 0]   0.74    8.1715    1.0000    0.0000
   3  p   1/2+ [ 1 0 1]   0.70   12.1574    1.0000    0.0000
   4  p   1/2+ [ 4 0 0]   0.50   29.5214    1.0000    0.0000
   5  p   1/2+ [ 0 2 0]   0.54   31.5735    1.0000    0.0000
   6  h   1/2+ [ 0 2 0]   0.00   31.9172    0.0000    1.0000
   7  p   1/2+ [ 2 1 0]   0.57   31.9205    1.0000    0.0000
   8  p   1/2+ [ 1 1 1]   0.43   34.1532    1.0000    0.0000
   9  p   1/2+ [ 3 0 1]   0.49   35.3248    1.0000    0.0000
  10  p   1/2+ [ 4 1 0]   0.52   59.2805    1.0000    0.0000
  11  p   1/2+ [ 5 0 1]   0.44   61.7511    1.0000    0.0000
  12  p   1/2+ [ 3 1 1]   0.56   64.1706    1.0000    0.0000
  13  p   1/2+ [ 6 0 0]   0.46   68.9359    1.0000    0.0000
  14  p   1/2+ [ 5 0 1]   0.46   73.5255    1.0000    0.0000
  15  p   1/2+ [ 0 3 0]   0.55   75.9670    1.0000    0.0000
  16  p   1/2+ [ 1 2 1]   0.39   76.8709    1.0000    0.0000
  17  h   1/2- [ 0 0 1]   0.00    4.9160    0.0000    1.0000
  18  h   1/2- [ 1 0 0]   0.00   11.4652    0.0000    1.0000
  19  p   1/2- [ 3 0 0]   0.57   19.8433    1.0000    0.0000
  20  p   1/2- [ 1 1 0]   0.56   20.1160    1.0000    0.0000
  21  p   1/2- [ 0 1 1]   0.63   22.3495    1.0000    0.0000
  22  p   1/2- [ 2 0 1]   0.61   25.4485    1.0000    0.0000
  23  p   1/2- [ 3 1 0]   0.58   48.1640    1.0000    0.0000
  24  p   1/2- [ 1 2 0]   0.52   49.9854    1.0000    0.0000
  25  p   1/2- [ 2 1 1]   0.55   54.5503    1.0000    0.0000
  26  p   1/2- [ 5 0 0]   0.48   56.8882    1.0000    0.0000
  27  p   1/2- [ 0 2 1]   0.59   60.3965    1.0000    0.0000
  28  p   1/2- [ 4 0 1]   0.49   60.8927    1.0000    0.0000
  29  p   3/2+ [ 1 0 1]   0.87    5.6321    1.0000    0.0000
  30  p   3/2+ [ 0 0 2]   0.81   12.1574    1.0000    0.0000
  31  p   3/2+ [ 1 1 1]   0.57   29.5214    1.0000    0.0000
  32  p   3/2+ [ 3 0 1]   0.57   31.9205    1.0000    0.0000
  33  p   3/2+ [ 0 1 2]   0.61   34.1532    1.0000    0.0000
  34  p   3/2+ [ 2 0 2]   0.66   35.3248    1.0000    0.0000
  35  p   3/2+ [ 3 1 1]   0.60   59.2805    1.0000    0.0000
  36  p   3/2+ [ 5 0 1]   0.54   61.7511    1.0000    0.0000
  37  p   3/2+ [ 2 1 2]   0.54   64.1706    1.0000    0.0000
  38  p   3/2+ [ 1 2 1]   0.47   68.9359    1.0000    0.0000
  39  p   3/2+ [ 4 0 2]   0.48   73.5255    1.0000    0.0000
  40  p   3/2+ [ 0 2 2]   0.63   76.8709    1.0000    0.0000
  41  h   3/2- [ 0 0 1]   0.00   11.4652    0.0000    1.0000
  42  p   3/2- [ 0 1 1]   0.80   19.8433    1.0000    0.0000
  43  p   3/2- [ 2 0 1]   0.72   20.1160    1.0000    0.0000
  44  p   3/2- [ 1 0 2]   0.76   25.4485    1.0000    0.0000
  45  p   3/2- [ 2 1 1]   0.59   48.1640    1.0000    0.0000
  46  p   3/2- [ 4 0 1]   0.58   49.9854    1.0000    0.0000
  47  p   3/2- [ 3 0 2]   0.64   54.5503    1.0000    0.0000
  48  p   3/2- [ 0 2 1]   0.74   56.8882    1.0000    0.0000
  49  p   3/2- [ 1 1 2]   0.61   60.8927    1.0000    0.0000
  50  p   5/2+ [ 0 0 2]   0.97    5.6321    1.0000    0.0000
  51  p   5/2+ [ 0 1 2]   0.78   29.5214    1.0000    0.0000
  52  p   5/2+ [ 2 0 2]   0.75   31.9205    1.0000    0.0000
  53  p   5/2+ [ 1 0 3]   0.77   35.3248    1.0000    0.0000
  54  p   5/2+ [ 4 0 2]   0.57   59.2805    1.0000    0.0000
  55  p   5/2+ [ 4 0 2]   0.55   61.7511    1.0000    0.0000
  56  p   5/2+ [ 3 0 3]   0.70   64.1706    1.0000    0.0000
  57  p   5/2+ [ 0 2 2]   0.75   68.9359    1.0000    0.0000
  58  p   5/2+ [ 1 1 3]   0.64   73.5255    1.0000    0.0000
  59  p   5/2- [ 1 0 2]   0.88   20.1160    1.0000    0.0000
  60  p   5/2- [ 0 0 3]   0.83   25.4485    1.0000    0.0000
  61  p   5/2- [ 3 0 2]   0.69   48.1640    1.0000    0.0000
  62  p   5/2- [ 1 1 2]   0.71   49.9854    1.0000    0.0000
  63  p   5/2- [ 2 0 3]   0.79   54.5503    1.0000    0.0000
  64  p   5/2- [ 0 1 3]   0.77   60.8927    1.0000    0.0000
  65  p   7/2+ [ 1 0 3]   0.87   31.9205    1.0000    0.0000
  66  p   7/2+ [ 0 0 4]   0.82   35.3248    1.0000    0.0000
  67  p   7/2+ [ 3 0 3]   0.74   59.2805    1.0000    0.0000
  68  p   7/2+ [ 1 1 3]   0.73   61.7511    1.0000    0.0000
  69  p   7/2+ [ 2 0 4]   0.82   64.1706    1.0000    0.0000
  70  p   7/2+ [ 0 1 4]   0.77   73.5255    1.0000    0.0000
  71  p   7/2- [ 0 0 3]   0.96   20.1160    1.0000    0.0000
  72  p   7/2- [ 2 0 3]   0.84   48.1640    1.0000    0.0000
  73  p   7/2- [ 0 1 3]   0.89   49.9854    1.0000    0.0000
  74  p   7/2- [ 1 0 4]   0.89   54.5503    1.0000    0.0000
  75  p   9/2+ [ 0 0 4]   0.92   31.9205    1.0000    0.0000
  76  p   9/2+ [ 2 0 4]   0.86   59.2805    1.0000    0.0000
  77  p   9/2+ [ 0 1 4]   0.87   61.7511    1.0000    0.0000
  78  p   9/2+ [ 1 0 5]   0.90   64.1706    1.0000    0.0000
  79  p   9/2- [ 1 0 4]   0.94   48.1640    1.0000    0.0000
  80  p   9/2- [ 0 0 5]   0.94   54.5503    1.0000    0.0000
  81  p  11/2+ [ 1 0 5]   0.95   59.2805    1.0000    0.0000
  82  p  11/2+ [ 0 0 6]   0.94   64.1706    1.0000    0.0000
  83  p  11/2- [ 0 0 5]   0.99   48.1640    1.0000    0.0000
  84  p  13/2+ [ 0 0 6]   0.98   59.2805    1.0000    0.0000
  ****** END RESU ***********************************
